,e_train,e_test,e_penalty
450,0.008002614037553805,0.007646738378705675,5.428443644451697
451,0.010198889357889401,0.009722074221457712,5.434148392170381
452,0.010002705457823755,0.009496132769720248,5.459456490776127
453,0.007917928784477741,0.007521968528669795,5.46660082889388
454,0.008894822770258552,0.008431073464631489,5.465914100360006
455,0.008392484865974095,0.007912392461508617,5.467687743736902
456,0.0095747131252798,0.0091017539893467,5.459276185741001
457,0.00810322507661125,0.007667012043954066,5.494165155058469
458,0.008785468220856593,0.00833517579118554,5.4988278659893375
459,0.007950786379926559,0.007428105526010101,5.51930850500565
460,0.008727601627481424,0.008121380468869547,5.518511540828417
461,0.008044868521916892,0.007546295849119638,5.494355668288404
462,0.008164722776420533,0.007661917817704791,5.481515293667204
463,0.0083851229976788,0.007831041227750888,5.499589031187613
464,0.00916779129589391,0.00878397659302915,5.464178761099582
465,0.00840227842854469,0.007974177050358001,5.467601128537528
466,0.007912579569656455,0.007386114077231395,5.490974620657942
467,0.007911179035038872,0.007404212539472886,5.468946944155801
468,0.007920857427408962,0.007378717917229407,5.471482780595522
469,0.008278791844904019,0.007748179161539432,5.480474980683159
470,0.013144542605560599,0.012731987399401854,5.493020735198966
471,0.008398853490357908,0.00791968311236733,5.4684049811926405
472,0.008466273517328704,0.00791328399884387,5.469570227481103
473,0.00814218395857107,0.00765165471260541,5.4341693751311535
474,0.011137208453374702,0.01050721888173106,5.43264198436648
475,0.013927961932060492,0.013559982158854796,5.416195122827114
476,0.009200712268723304,0.008705084987587151,5.440988094858845
477,0.008796424884352783,0.0082641265568762,5.444105101234947
478,0.007951191862074667,0.007533080055051509,5.423563238900911
479,0.008201389154217994,0.007739839121937717,5.442755146118781
480,0.008975333889657948,0.008575756384938446,5.438681159661046
481,0.00855487980735789,0.008160689796299869,5.425833774564575
482,0.008064175970609466,0.007547727534274574,5.4462540707911185
483,0.010866426675648485,0.010178769892107253,5.483730510509753
484,0.009193222511820079,0.008736501069082003,5.455353213052399
485,0.007901129251976141,0.007386294175100647,5.465283112862304
486,0.008016635425395014,0.0074974475773543145,5.415921226972465
487,0.009722682774210793,0.009288407921707095,5.432799123003531
488,0.008543744734411699,0.00801434397329423,5.445495961303985
489,0.008225848190903327,0.0077742400100554825,5.462028006526216
490,0.009376926728871691,0.009002847039717899,5.4556805014891445
491,0.008497395511281187,0.007897321335071303,5.481138122010217
492,0.009825370049016239,0.00933879291049186,5.49804587256773
493,0.008320125908718152,0.007856958923145935,5.4849967216738555
494,0.007901488038319622,0.007428223876540857,5.489021345786739
495,0.008651570512030448,0.008269108870017437,5.484991895067755
496,0.007906318429503427,0.007393451456970071,5.499739802171133
497,0.008048269085204474,0.007619435524244526,5.463592570023917
498,0.007895668866149662,0.00739024006264659,5.466515306484421
499,0.008834963781308162,0.008261984969219142,5.48689483137284
500,0.008079287182422634,0.007588332744733991,5.491944233650084
501,0.009408840234934478,0.008945106205238121,5.471792079357472
502,0.007946948371503395,0.007449285362430709,5.453772058963536
503,0.00793742560208693,0.007415445592821712,5.457573312009492
504,0.00798271382689457,0.0075032589512299,5.475461936543674
505,0.007873473605921093,0.007362606926682262,5.499708376877213
506,0.008110711455154736,0.007663123170759986,5.471641575065705
507,0.008048120283805877,0.00768736883991892,5.471415367706051
508,0.00818168465608788,0.007722085198563194,5.497043589540289
509,0.012402724549744502,0.012117573236889834,5.483105174665562
510,0.008635289413297893,0.008197590929876352,5.4695468047557725
511,0.007929913271463949,0.007561776200524697,5.471676909094908
512,0.008002951234570862,0.0075388494210444044,5.480909846818532
513,0.009745622042068192,0.009310907475076638,5.506060521916261
514,0.00788184505284595,0.00734197737294375,5.494576681429772
515,0.008351231149892372,0.007927552553000492,5.4670042996120305
516,0.012891770375243267,0.01232364597730855,5.454939887179069
517,0.016638093583693635,0.016396458730088926,5.419646594034521
518,0.011316715471730741,0.01094544146063912,5.438581426711666
519,0.00829760155318937,0.007737795101347982,5.4479902575499075
520,0.008684725461759937,0.008076270644775086,5.451172460182842
521,0.009868151548240254,0.009379636991308036,5.464074908066435
522,0.008028526905840787,0.007415044628988956,5.486585661500429
523,0.008705267551612978,0.008111129657315303,5.486115361080075
524,0.008254707586731783,0.00774383502112807,5.467065881918435
525,0.011575025029206012,0.010927824549483354,5.4584865112227865
526,0.008740251124141025,0.008144731714575552,5.454716899016653
527,0.008271333602964523,0.007766839494482378,5.453545482220702
528,0.00895717995037529,0.008341460933183309,5.455947264536206
529,0.008233952147955328,0.00776251273762157,5.472280417246248
530,0.008101986829196741,0.007675293661257399,5.464173120575364
531,0.009536158183494466,0.009192467613662547,5.454143664053173
532,0.007927379574992153,0.007533501717352788,5.440347190267625
533,0.009716624241504419,0.00920044939288508,5.471943423082813
534,0.008179042023198895,0.007713440775331834,5.474677886633548
535,0.008687130389134521,0.008297070034233947,5.4706478221129835
536,0.007960872861125757,0.007498329138359066,5.465357657413877
537,0.007926271216813576,0.007436165936279339,5.474659430122936
538,0.00861132765137206,0.008147932718966107,5.451036099859278
539,0.00881330074845712,0.008493753547665761,5.42462407581711
540,0.00969304366444052,0.009312424314994874,5.448665681571863
541,0.008139813739495523,0.007673368347216209,5.468979241247045
542,0.00789282493150382,0.007373587214239988,5.501404661082626
543,0.008244428606528496,0.007787024333173575,5.4808853898335474
544,0.007909112570742735,0.007413054079490803,5.453719138036368
545,0.00842860014791739,0.007901408661630449,5.459970049848318
546,0.009210805651132177,0.008838773243832405,5.464721667207122
547,0.00788975216208098,0.0074249718779198694,5.489566683414338
548,0.011309846668375324,0.010757492534209111,5.492728500664375
549,0.008010671567222256,0.00755186948543338,5.479811762656207
550,0.008140420524757356,0.007713107540965324,5.48201897005038
551,0.00884196655769923,0.008402325941738975,5.491428166479189
552,0.009916413092934905,0.009442513371471317,5.506190462505643
553,0.007920613998797134,0.007386767269541359,5.496498634935195
554,0.008094919342815744,0.007618757331076754,5.472867212062086
555,0.007926830677240246,0.007501592408656496,5.458314223937523
556,0.008019780737281369,0.0075181995468951695,5.481635917526727
557,0.00835431177415674,0.007947963737933187,5.483948011372298
558,0.0078888131776793,0.007398798537638732,5.476018293563348
559,0.007916726196306147,0.007354611749143133,5.501489957891328
560,0.008016236210819842,0.007493400799842225,5.505311860613546
561,0.007925449159937849,0.007398188916046947,5.496115458997517
562,0.007937879601722802,0.007415684688631255,5.489452231744206
563,0.008433138437317937,0.007877879291343813,5.479342132861895
564,0.00800245342742442,0.007494656459168035,5.4585682883198405
565,0.008107306840307494,0.007562139699260251,5.466141395490329
566,0.008948060558583961,0.008497269805299358,5.464006224511836
567,0.008082637635136598,0.0076267394276655735,5.483530883996657
568,0.008176088921104033,0.007656592253058163,5.507127574896361
569,0.007873648326496225,0.00745124197359411,5.489701218482738
570,0.007890737708796752,0.007379877136208118,5.487933475576542
571,0.008256589798129524,0.007799459848596023,5.452336175884268
572,0.007914725461266987,0.00746821519913191,5.463110468428466
573,0.008093022756184006,0.007692096641633971,5.467683777585682
574,0.007898496940285866,0.007488082398809395,5.465892859380847
575,0.008016348029359903,0.007613193687781156,5.47795098453206
576,0.007993324019754005,0.007443542969158293,5.520915621933931
577,0.00861339854456614,0.008264807477419159,5.463284594745649
578,0.008043776962127961,0.007653565875404464,5.4778235725659075
579,0.007886369978595388,0.007417056108590197,5.4967489931103515
580,0.007874462525034268,0.0073878271382209005,5.496293681269914
581,0.008746065347178946,0.008115134310352762,5.50100967754833
582,0.008105452360696359,0.007498185735823963,5.524681318101253
583,0.007862890751515991,0.007331759331782776,5.498798273047957
584,0.008523648638325951,0.007945517496573991,5.516591872200101
585,0.007964489836575897,0.007364106928459987,5.505891432986464
586,0.008220173392124984,0.007749156972350299,5.472139256887845
587,0.008262181096128966,0.00769704523821329,5.502237789385934
588,0.007905008732137626,0.00734723831380757,5.481565739368333
589,0.00787151693661575,0.007304362251419152,5.497292642689481
590,0.008054118176466389,0.007511862608587422,5.4817406958577966
591,0.00806089279320152,0.007638194809933953,5.466619967360529
592,0.007954382622133799,0.007596000856560191,5.465804281530575
593,0.008809299471923191,0.008335110975928992,5.4742218234326
594,0.009353703719243033,0.008812060037764117,5.4649581400816984
595,0.008366670451238139,0.007822922271650875,5.486834433012087
596,0.007994267328329299,0.007539786301429671,5.464200223556286
597,0.007994154263672497,0.007566747961586168,5.45739710310254
598,0.008824840781801208,0.008296842701807725,5.461399400858211
599,0.008248258189587448,0.007768350272904178,5.498932357082813
600,0.008591431981118329,0.008175397696784615,5.483179246740679
601,0.007881992665389415,0.007392630371183645,5.486307811764586
602,0.008119952995283413,0.007646353805494736,5.467521381033788
603,0.00789589826633004,0.00745679993620326,5.466123368697016
604,0.009551286274044996,0.008991093745345173,5.483738462051047
605,0.008044412863399141,0.007616270898575371,5.48205930165156
606,0.008438344593694191,0.007946744858588168,5.4911954470475415
607,0.008535692135015463,0.008233217705967345,5.459826909841063
608,0.007887234459707789,0.007428678625842369,5.474526666753032
609,0.008168867846871788,0.007671701838193297,5.472630638900106
610,0.008021735745204905,0.007581637386989765,5.45155627826456
611,0.01070802224971271,0.010214716795583447,5.451967695456089
612,0.008355052026535876,0.007965947297007975,5.450859185418608
613,0.00852882060854666,0.008241617542735944,5.46583170427622
614,0.007965698646079782,0.007702913720588395,5.429990034888232
615,0.009750736773973909,0.009519070584633485,5.425417127199161
616,0.008478287565367405,0.00817436662143931,5.450231941784994
617,0.008396213689699363,0.008087374627380121,5.44696659222889
618,0.00813907815728046,0.0077610960042918285,5.441247847008958
619,0.008096150237961255,0.007587676477699735,5.4463086318334195
620,0.007978522039786448,0.007467593902181966,5.4408740767784565
621,0.008465551478332759,0.008084397575644064,5.440717457423721
622,0.009234152236596578,0.008650064090354789,5.458315077143193
623,0.008023821131735125,0.007511457729652992,5.448054330643593
624,0.007938524599622323,0.007478827665758274,5.428100578336753
625,0.010268062671752811,0.009722983111405846,5.436890374502106
626,0.008113711702107687,0.007650588490938972,5.457554266646255
627,0.009672856228258255,0.0091237052922567,5.458952803641049
628,0.008599840525415747,0.008059888399637215,5.468366999612021
629,0.007905424682408006,0.007395656049894332,5.4561665127205385
630,0.008534577669765127,0.008162504258305139,5.447964059307241
631,0.010226364348018234,0.009671811076549507,5.4629387380196945
632,0.007943443463982366,0.007479207266259237,5.4609901839653245
633,0.008101599877312125,0.007633537201332753,5.45937027590926
634,0.008235847580269138,0.007772989271225913,5.4721936959087945
635,0.008541504645911215,0.008150864056278247,5.4612244224145385
636,0.009396454239313685,0.008822987685009276,5.471245947512211
637,0.008225185902978863,0.007675803784280919,5.471704824143728
638,0.009953143222767932,0.009314488641572584,5.504770341869981
639,0.010740904645855085,0.010237651518397948,5.516995318425499
640,0.008293945215378046,0.007819417948336571,5.509078646729805
641,0.008184883746614309,0.007698463117907845,5.505216620603106
642,0.010166908603112661,0.009660326197987904,5.473625086542958
643,0.008053699657808343,0.0076171012010150295,5.4697369233555735
644,0.009328077154832767,0.008818445874548098,5.476596458383211
645,0.00885276198094362,0.008496177865730316,5.467726848535041
646,0.008019952268785619,0.007625802627159923,5.464387833992167
647,0.01045854072437033,0.009874917817319905,5.485711184424292
648,0.009392115435325019,0.00900217459047781,5.480904966468993
649,0.010075207489751355,0.00974085806628532,5.478283794539294
650,0.008321059409625655,0.007895199054199083,5.47155281024459
651,0.008221569095642067,0.007704043075575024,5.478747357446814
652,0.00843008479637448,0.00785294380988551,5.47877491093372
653,0.008029163400945411,0.007454470640132794,5.460561330552789
654,0.007986752474844061,0.007542967251241383,5.457597236815946
655,0.00888112963776955,0.008363286049614827,5.446213259734343
656,0.0079326630129336,0.007472711296851055,5.460521179078235
657,0.008158249632575934,0.007680872452990144,5.459901653541223
658,0.008055190247129449,0.007557855774706116,5.485587103262239
659,0.007919112631392961,0.007451859643799735,5.463632428072026
660,0.008180132419496285,0.007580065218838176,5.494181949329242
661,0.009093419452235529,0.008606445199756752,5.480315137515534
662,0.008005362077573252,0.007478222386676261,5.46969625795398
663,0.00815896911008811,0.007625480042670898,5.490100448820244
664,0.00793552688024163,0.0074446235753933224,5.469966734682434
665,0.008215959707882517,0.007697388557358923,5.487504411468038
666,0.008128554745514226,0.007525747094067306,5.470054192337922
667,0.009549877397289163,0.00888834999140069,5.482164818831809
668,0.010587225053761057,0.009916525431120767,5.505877901253992
669,0.007923546827649888,0.007489607823446358,5.449978401825119
670,0.008268139477436104,0.0076934873931966095,5.4460697142503065
671,0.00803521441311471,0.007589987622026255,5.425816139694016
672,0.007987808346485296,0.007449095134054504,5.473082236279685
673,0.007973451931839579,0.007484011546207076,5.466139092753428
674,0.009817487197097609,0.009251770972379924,5.474494434897489
675,0.008398525128244079,0.007852832642274028,5.49324314250749
676,0.008778750492665263,0.008353885477934518,5.471779176890171
677,0.008123502236129435,0.007709578740016564,5.47437232857054
678,0.009955689803473396,0.009587429759880617,5.451558245766047
679,0.010989885776132411,0.0107306368511536,5.426061835010537
680,0.00933211377921256,0.00895979101823045,5.435037549910817
681,0.0097617336600693,0.0092899370254744,5.475473745092009
682,0.007895556119947411,0.007434333775333586,5.468650215529022
683,0.007894703009007322,0.007414993181952394,5.467520466617742
684,0.008369895916183893,0.00786000336976548,5.467974164156207
685,0.009637086303908821,0.009032250676613082,5.465696320654317
686,0.007924575905654017,0.007397003959340403,5.441249164372012
687,0.007933767337548598,0.0074373324986193425,5.46061173558227
688,0.009485421358221542,0.008848133017857413,5.489727546787904
689,0.008465176185645212,0.0079307363653341,5.481189563292818
690,0.007921226284497627,0.007462081234307729,5.451804900169321
691,0.008197276422324533,0.0076664840468476285,5.474558600649656
692,0.009773202490556668,0.00938364489245161,5.450319588051556
693,0.0079726339622717,0.0074579226572198485,5.4827817451877605
694,0.008051492027094181,0.007551865634784541,5.470811625580178
695,0.007974191376076623,0.007412814460663726,5.466760128548648
696,0.00867896740624046,0.008125354994088606,5.457009534234862
697,0.008594769673763665,0.00803962764473039,5.4507769890975375
698,0.011437519563693106,0.010779692400116815,5.470041592225183
699,0.009291208811841114,0.008666804573449913,5.471550753750813
700,0.00793889407947649,0.007413571593805946,5.46962629009205
701,0.007942745149968098,0.007407499671910031,5.458508859945134
702,0.007919020491714519,0.0073801703383313735,5.461515848644673
703,0.00978274728471786,0.009365202637814513,5.467790824636757
704,0.007897298472424258,0.007433788019817529,5.466111501014231
705,0.008339753004850493,0.007910364345645715,5.431707852855668
706,0.007974509460272654,0.007558511184766519,5.44845561369608
707,0.00891875982321383,0.008559883429692213,5.461857545051491
708,0.008616453989706242,0.008269441912188643,5.45369682954484
709,0.009017143931198561,0.00868893506612455,5.451662971294866
710,0.007933883013866466,0.0075226614098656075,5.456742307301703
711,0.01160712769677665,0.011323675798219262,5.460152180270828
712,0.008060886027718575,0.007623543478988443,5.461492662315498
713,0.007990927409214388,0.007552681686640682,5.457307996222044
714,0.008106807018501132,0.0076984804704665075,5.457660569144641
715,0.009493058906695558,0.009134117046471251,5.461294400927947
716,0.007984923258199834,0.007508542225478799,5.498380725994867
717,0.008079637820888146,0.007580808426377707,5.484992542186593
718,0.00794301773696285,0.007512775727454062,5.4650164689798935
719,0.007907821121983962,0.0074704339982733636,5.454488097562422
720,0.008149331892588678,0.007744491578960757,5.4610644260345325
721,0.007904266914785114,0.007369098477408532,5.4802247944126465
722,0.00798689223873137,0.007409089460785254,5.471629473924205
723,0.007887948136473595,0.007391539072926462,5.4754077817812465
724,0.008858820071114179,0.008393462517175338,5.462650453962403
725,0.00789217036129293,0.007370500541426121,5.471339844908661
726,0.008076481883948002,0.007555098003620067,5.466429909554458
727,0.008873722926557071,0.008455147683545598,5.466082800283749
728,0.008868201762546877,0.008254575639530472,5.482977612319173
729,0.008621413695331953,0.00806125274101459,5.473369079259328
730,0.009252558262252814,0.008711279906233904,5.4827790382269335
731,0.00825843304290713,0.00767478808977615,5.488943698046302
732,0.008235535091836308,0.007746454254046251,5.467356697219744
733,0.010850988466831296,0.010456836111753524,5.469570797325656
734,0.008791235939146241,0.008332613642228617,5.4843927033793225
735,0.008564301697770869,0.008084422858373009,5.477935856865143
736,0.007972549784345204,0.007529424193807446,5.460997138614633
737,0.008692849094334988,0.008193841845296887,5.462428639805211
738,0.008714692430837633,0.00825398696761479,5.454734352330133
739,0.008300300844713688,0.007852837161342158,5.4567341427349465
740,0.007875319714517045,0.007379249804993772,5.48810680239515
741,0.007894899566086345,0.0074184839915493826,5.478813987226923
742,0.007934857468222813,0.007390878881335374,5.468218067887006
743,0.011613974242488698,0.01098377860369995,5.444537028696725
744,0.007964054688058442,0.007389480455180089,5.456438035912287
745,0.008111042271821746,0.007560166853049429,5.455968234375569
746,0.009493934406578445,0.008844748057145841,5.450168354218767
747,0.007918974049733326,0.007420443944281486,5.443728869047927
748,0.008505843797125438,0.007996879383499904,5.453888366716427
749,0.008324111239949916,0.0078254611261325,5.474439520616636
750,0.010621585864993325,0.010277210440437926,5.450759563600046
751,0.008167089251967035,0.007779401521372978,5.430160454424953
752,0.008000014229069603,0.007564744103658123,5.464766561806686
753,0.0095284625243961,0.008942821351899027,5.479956634238881
754,0.008035779114819768,0.007596192372462009,5.475169301339174
755,0.009444184164428814,0.009039683265062678,5.508757815493697
756,0.008587562131876957,0.008119612790134562,5.511713191762661
757,0.00785634064219056,0.0073475719889197575,5.517394219543534
758,0.008205752490704868,0.007661608236126472,5.510574631204079
759,0.007854723687111133,0.007310399879362271,5.510382514963964
760,0.008054580940019953,0.007534069930748901,5.503017923108887
761,0.010189483996808697,0.00958432460969103,5.506066906287533
762,0.00815216351853517,0.007685742023829916,5.491744806788418
763,0.007914701636050417,0.007363407141641314,5.505535493684313
764,0.007861133757083683,0.007356138005798484,5.501770434180483
765,0.009079967700368313,0.008512918429939375,5.511597687436956
766,0.007985021015582532,0.007432825104203971,5.485342731765303
767,0.0083830289647052,0.007827458911080174,5.482304677444237
768,0.00881322348083915,0.008281261108460933,5.495621297028553
769,0.007974115664981392,0.007520852072275907,5.480848219097958
770,0.008576323305604934,0.008166336495524607,5.480439196206747
771,0.008162381352145875,0.007779867969486961,5.4601918658379445
772,0.009046849973736457,0.008533538900037338,5.473215435360194
773,0.008506697903242915,0.00802893497474224,5.45911263059039
774,0.007903211264999318,0.007469925223274035,5.46985658895988
775,0.00797758011723352,0.007567746235791044,5.467151799245405
776,0.009707502345035358,0.009378964288547297,5.460495863377362
777,0.008032940297055905,0.0075514345392968755,5.46891940339669
778,0.007988878017263702,0.007463823578356694,5.487137170326191
779,0.007991193936437659,0.007438034632252277,5.4683846624205845
780,0.008935617556812351,0.008285164520848242,5.471198666491895
781,0.008245254030337441,0.007581480632359121,5.4701299015175415
782,0.007893857105193787,0.007251688276514914,5.489636508185695
783,0.007900191931655354,0.007265741306739754,5.481613203226848
784,0.008055861950184953,0.007508965285071056,5.476331835206206
785,0.007935821858908065,0.007436716968478189,5.461357345907112
786,0.010432784345978415,0.009845224593375584,5.4762020833738365
787,0.008052171807979108,0.007640378799423518,5.467151835688837
788,0.007895724001129412,0.007453001452537814,5.47256830089115
789,0.00794076478992264,0.007561281547621597,5.449273339625952
790,0.00809281693307101,0.007769667196352767,5.458391793885105
791,0.00794366226768973,0.0075597943423885644,5.469989915240273
792,0.007997406777696907,0.007550685984032364,5.4864759852172105
793,0.009214791985271089,0.008887030359923194,5.468105150686004
794,0.008082240987349974,0.007665549089706943,5.479591659349294
795,0.007899049580952184,0.00749372250195567,5.468940134620832
796,0.011655611723543433,0.011120510268538789,5.466664655946726
797,0.008472713120301283,0.008046285780078849,5.450932237630354
798,0.010773781969063138,0.010216763264222432,5.485602785407215
799,0.008607391755824248,0.008088200368637704,5.493252846796118
800,0.008008528842128161,0.0075794268259720835,5.48767832954989
801,0.009150670682085808,0.008689992031074324,5.520847728032315
802,0.008128846656304343,0.007563835021143748,5.533041015820144
803,0.008418066049543507,0.0079462734043434,5.5098333662811605
804,0.008587449283004894,0.00805930683398106,5.505606013677809
805,0.008878703872111565,0.00839003678443615,5.472605024590291
806,0.021453273071093078,0.021154481424222295,5.46791512568314
807,0.00815526518084403,0.007597682422802815,5.481282667678737
808,0.008035295878906256,0.007493194378439291,5.498134167971973
809,0.008029941841595339,0.00757202990865227,5.449157089175724
810,0.010385513448865197,0.010012195716626043,5.454153247927062
811,0.008819153680868363,0.008458846241523509,5.455497174299996
812,0.007973738677099199,0.007479883883921005,5.461585294160317
813,0.008501784807500922,0.007954959562775388,5.472564559410851
814,0.008369005195781147,0.007806236090329493,5.4932707354061545
815,0.007892669668677792,0.007499583148110833,5.4727547884772925
816,0.008068189916634185,0.007561057959742292,5.4964504772641725
817,0.008064441812653346,0.007530796397214306,5.496694271387385
818,0.00886048351699023,0.008312285222618915,5.481352320341826
819,0.00818585587704178,0.007724042906678046,5.438250333764956
820,0.007937191123461869,0.007491798914283605,5.4436759798882015
821,0.00927735743391572,0.008882449852752425,5.451033843105496
822,0.00798661838890446,0.007545636175958185,5.454051719377868
823,0.008214534213864774,0.0076547177795670855,5.459088744378217
824,0.008210995781486501,0.007630462482685787,5.448165946927656
825,0.008429355392538638,0.007963016637062108,5.4269346213489476
826,0.00809546849474891,0.007473184594004582,5.4319469052511264
827,0.008031309671916195,0.00748909986039386,5.4511291034861395
828,0.008307746555468318,0.007830643305533071,5.456286714118942
829,0.008700278687058107,0.008341409529276056,5.463455725128154
830,0.008738230319792942,0.008405147063588497,5.456963857793497
831,0.008406205554415751,0.007899892848436606,5.473539177752144
832,0.008396097261978161,0.00791842101353987,5.459748929420785
833,0.008496981720506235,0.007980308951535753,5.480437003291065
834,0.008330429024421307,0.007899921287136943,5.461457021405227
835,0.008401716948698498,0.008027729568819435,5.446564590464068
836,0.007907989793224584,0.007412845757745922,5.457182551258593
837,0.00832960817545853,0.007836469413972603,5.473598806076199
838,0.008065448852092172,0.007608532191264782,5.450957482216131
839,0.009857358148540921,0.009246426387130538,5.456306668135873
840,0.008200593060835808,0.00766977851377775,5.452305359097517
841,0.013040277132419995,0.012673756458782878,5.444939649875882
842,0.009999088462653134,0.009407395732899355,5.487557405206061
843,0.008035714021210807,0.007492241165472334,5.454148363244558
844,0.00894292902229719,0.008346358204880744,5.452959412226568
845,0.008850700055284448,0.008378097170579793,5.445706875815015
846,0.007940062210779515,0.0073878671380478746,5.44440125305932
847,0.008197063738251424,0.007667938870196626,5.4421597852604595
848,0.008402902912484722,0.007835552033895866,5.449381664559841
849,0.007940995306397374,0.007372496876180524,5.463219016895865
850,0.00795837186514773,0.007424860256081372,5.459367231017048
851,0.010903556740807266,0.010469328086407693,5.479711451948468
852,0.009018005290695581,0.008606749399086743,5.47853673876066
853,0.007906205230136035,0.007432858576338081,5.492758709901363
854,0.007951478213608696,0.007538481861451741,5.470732103982899
855,0.007941516591193465,0.007510964123903384,5.4702680944623765
856,0.007894316861541288,0.007440800603899578,5.4935607037390515
857,0.007894014193603588,0.007429452799747826,5.5046874162611665
858,0.00787449764522717,0.0074098391162274865,5.5010245775880415
859,0.007942909106979486,0.007450221089102268,5.481521274936083
860,0.007950655661122564,0.007423378880557943,5.472183649100186
861,0.011600316687919035,0.010980416612354802,5.491439029330065
862,0.007900191509521511,0.007361298674852125,5.47633098552209
863,0.008206710441345404,0.007749447827203497,5.463011058063571
864,0.007957383160115142,0.007465202792293437,5.469967904986984
865,0.007893115207619787,0.007373323836931592,5.469980205178134
866,0.008502642344447097,0.007991924873202123,5.446880558342242
867,0.008356394922065653,0.00792424037270071,5.449728785559973
868,0.007936724769567468,0.0074981801943474055,5.4577688564864975
869,0.008735766626854428,0.00826005038062969,5.464254490252019
870,0.01036888908056347,0.010011641469297061,5.445666708961488
871,0.009180634090963032,0.008656517429603173,5.452345667986662
872,0.008265318001329456,0.007826935957589804,5.455324903446144
873,0.009741064385216092,0.009197225559910474,5.451695804310811
874,0.00864938115396085,0.008124731971883382,5.459237009130746
875,0.008422648773612311,0.007985373563654682,5.45936274069829
876,0.00818643077907948,0.007683501164670292,5.47530404596772
877,0.007896532224360306,0.007403904713899927,5.469942020579106
878,0.008496782073217753,0.007937990135172792,5.457934147423593
879,0.007937775349311739,0.0073794378292186555,5.450423862280015
880,0.008155002697531822,0.00759595269213193,5.458374975282986
881,0.008934464795599718,0.008388714181576017,5.430555320611386
882,0.00839751360053805,0.007881414289043345,5.4369852945042165
883,0.00793344639641604,0.007417431711051574,5.447494213871005
884,0.007984950931323032,0.007544095012471052,5.4374452061386105
885,0.008560885247379963,0.008090003852271467,5.42577234458253
886,0.008368429097477871,0.00783333530211063,5.438831463638691
887,0.00799896502749131,0.00751171088842643,5.445164746946463
888,0.008060011278402012,0.0076464988783584145,5.431304283530658
889,0.007960271658979383,0.007615791570715507,5.431060984337184
890,0.007947813117219206,0.00753154538109183,5.456924376984163
891,0.008088316457244388,0.007652833317875416,5.469307228821369
892,0.008077058858899101,0.007591614386955175,5.469306339587654
893,0.0082878373261448,0.007875646524774916,5.463508984486236
894,0.008039349822559652,0.007590669693557933,5.477863754154257
895,0.008249192784096082,0.0077240096643459415,5.469135459972449
896,0.00917214525315881,0.008635760292029993,5.440155782254635
897,0.008668763618080173,0.008212037733465707,5.461677026053369
898,0.007928473143654859,0.007469444802611251,5.477638255907682
