,e_train,e_test,e_penalty
1343,0.00787092812000457,0.007411614195600571,5.505930907186128
1344,0.008482674273002743,0.007915041193023683,5.515387007481516
1345,0.007936300401534618,0.007379169325606715,5.486953227651062
1346,0.007879200175411726,0.007337131446836449,5.500407404370038
1347,0.009643058666631399,0.009068344131718524,5.469900279791188
1348,0.00913855956733333,0.008588157820000641,5.456452574170346
1349,0.007927031421952202,0.007504800450417601,5.444549429514711
1350,0.007940322666461603,0.0074850748390518545,5.449177222087325
1351,0.008177186442448858,0.0078168516637101,5.444480585832409
1352,0.008380667510990265,0.007943972862805446,5.450353464313061
1353,0.008209343657530576,0.007857316929148948,5.436738249323136
1354,0.00842100601290176,0.007984583069568563,5.431238944473625
1355,0.007933149407529119,0.007552179468872301,5.44358084278613
1356,0.01025637618276238,0.009931366791462693,5.46365855970399
1357,0.00824145911807102,0.007919741279657624,5.4609630882605895
1358,0.010377625747587604,0.009892705637568583,5.487169845470049
1359,0.007986987034191638,0.007576534283186247,5.490880371777399
1360,0.008264921775332446,0.00788045724883572,5.467709655616312
1361,0.00934949675758145,0.009007874086173748,5.462190331577375
1362,0.008183500116458235,0.007761895995928132,5.447883651601364
1363,0.01204982508389763,0.011563279942607396,5.445286928990384
1364,0.007928328647880319,0.007483641496455079,5.470389800442023
1365,0.008149660598689337,0.007698383726532505,5.461208743158657
1366,0.00874061516658437,0.008218186150882267,5.470787182511006
1367,0.008815002542815427,0.008208245785213482,5.449354468522039
1368,0.007910895027197178,0.007365831411393174,5.456628908017533
1369,0.007898070020554725,0.007399829314810831,5.468178618600568
1370,0.008475206738561015,0.00799841226660088,5.476853406709164
1371,0.00876002189631773,0.008186457311938117,5.485829461375863
1372,0.008215808210327871,0.007708776999325779,5.461823289240782
1373,0.00794220934206698,0.007373221099771205,5.451395776758537
1374,0.007967462992383325,0.007417523741079437,5.450916630051377
1375,0.00832859682283345,0.007863080132736351,5.440052215943451
1376,0.007984463209127348,0.007423511463617946,5.4439928138070135
1377,0.008072484131452702,0.007485963073751784,5.473797977190291
1378,0.008004100903095978,0.007416921249383741,5.491188372610016
1379,0.007901903629235502,0.007418444306791654,5.47916521566302
1380,0.007993803737304267,0.007482076239358957,5.460534023568402
1381,0.007891516782945326,0.007339031236887985,5.482395952769956
1382,0.008410161362526855,0.007837847259010673,5.473850096490612
1383,0.018803331829936036,0.018480167351738245,5.440378109658528
1384,0.007894793821508985,0.007343322975127236,5.470891147737173
1385,0.008729168889845328,0.008144410601259191,5.4688144963739695
1386,0.007985851808653358,0.007502151662475206,5.455471491190945
1387,0.009972332418176456,0.009491249522781992,5.4959325536562496
1388,0.007997890663552708,0.0074858494961257595,5.491612390584232
1389,0.008260627308949692,0.007744652387994999,5.461896559932038
1390,0.009254672092674597,0.008728924522951985,5.451088496344997
1391,0.009239146957708288,0.008791434710753372,5.433704511062075
1392,0.00791854459792694,0.007435110552748904,5.452787997123508
1393,0.0094431410604185,0.008891751028270034,5.46373545261494
1394,0.008004825154460117,0.007438143541172991,5.4751265714211845
1395,0.008440941686954334,0.007978180945536347,5.494161934080919
1396,0.008446398819179076,0.00803399970194052,5.470433185790078
1397,0.008146993992422321,0.007671808354574968,5.4712929767364535
1398,0.008051463576067112,0.007614979881701719,5.451768549250386
1399,0.00789785675709054,0.007391620444731004,5.470856877568141
1400,0.007877816030446096,0.0073148161105773685,5.493095988476423
1401,0.008035821811007435,0.007507203169504055,5.49007812699113
1402,0.00792150578820897,0.007447317579035771,5.475880383802696
1403,0.008391761303566113,0.008027327686057632,5.464671590742051
1404,0.008139295925028645,0.007703945196412147,5.472044224227349
1405,0.011661835481090628,0.011405582316296839,5.446707434059981
1406,0.009654922373369868,0.00919875361133979,5.432517665651643
1407,0.008547819466282996,0.008091419879040232,5.460498818926286
1408,0.00837723371197274,0.007964790244210254,5.434011165489688
1409,0.00859249666147004,0.00806165809380586,5.463723377474707
1410,0.008681390084572242,0.00833308711215724,5.436757596312871
1411,0.008502471793160188,0.008130705503411311,5.461706903241948
1412,0.00790476753852376,0.007442629356914538,5.469627323997052
1413,0.008672732193132221,0.008159753347156603,5.474351034665551
1414,0.007978747240057458,0.007485659790776055,5.468222754593512
1415,0.010830538086013745,0.010280780129151741,5.462581620909278
1416,0.008281340378719075,0.007747250034526782,5.453969602875258
1417,0.008060431243444547,0.007580340950285332,5.437585443484193
1418,0.009274743430084633,0.008816084985556309,5.450588260293305
1419,0.008051274202198712,0.007543391296979589,5.451347269441358
1420,0.008218745574388241,0.007714158800864424,5.453185778016657
1421,0.008040983592128828,0.0075558406113402435,5.455375246100687
1422,0.014148176441316343,0.013806066988424405,5.445420583216242
1423,0.008056196402961593,0.007520780535000881,5.485784875118262
1424,0.008497792295232356,0.007960976606833075,5.485755101279661
1425,0.00789797654568586,0.007299709919945092,5.47873283497154
1426,0.007881567571083294,0.0072142371588413455,5.497300998496211
1427,0.008214915062603636,0.007668627126363477,5.478391596361677
1428,0.009275767387060232,0.008670824827492467,5.489770190070681
1429,0.008073606539209324,0.00756514445624435,5.458320909641454
1430,0.007917186281922107,0.007402018602715066,5.458346129156587
1431,0.007926245920433048,0.007415947137453993,5.46021864826595
1432,0.008597678129889338,0.008102998435617334,5.466507550821806
1433,0.008246553943323673,0.007708582116174411,5.473045233902589
1434,0.007968808456432318,0.007448150404399342,5.481834596689215
1435,0.007887239371217807,0.007339038973116195,5.48537006508695
1436,0.007987902800901744,0.007515946482545514,5.450938019886239
1437,0.00791497909319237,0.007398230369495848,5.454254865324989
1438,0.008963303314036405,0.008327496211042751,5.477258148742958
1439,0.007907731336476185,0.0073294090727029065,5.466176445908818
1440,0.007918917001886612,0.007376476418668687,5.458341516955514
1441,0.007936783842745916,0.007434764836641632,5.436338285300923
1442,0.008034327787352438,0.007490037203030462,5.442869222847001
1443,0.007927485823774262,0.007402753319244111,5.449041607231184
1444,0.007951125867154274,0.007499958665239397,5.459182610716087
1445,0.007941570225573062,0.007503136010492822,5.460071595544025
1446,0.00843496845519122,0.007910996567650276,5.4675200515891635
1447,0.009080047535719286,0.008495783138003369,5.4892978377340444
1448,0.00815954539446781,0.007594869871418506,5.492027225849044
1449,0.009533938198759407,0.009002581706083075,5.477133711181679
1450,0.00793139471797907,0.007473605476388732,5.490428110585325
1451,0.00803691484165355,0.0075491923647022,5.47885063946581
1452,0.008456277028797667,0.008033670527851573,5.4617681003886105
1453,0.008152060871525669,0.007644411096642757,5.4647829285518235
1454,0.007914563191149294,0.007419827174097321,5.460682395601953
1455,0.007911545611283604,0.00738970728946875,5.467567028928018
1456,0.008749532232148312,0.00831775048496879,5.45498491508278
1457,0.008963152069367502,0.008599011219694853,5.446871355731723
1458,0.00831390296958707,0.00796696108521198,5.455516602362619
1459,0.008215404596807497,0.007881716170343289,5.4639470994708415
1460,0.0080732600566727,0.007618797805882413,5.466399650842409
1461,0.007990138100318988,0.007473271152933239,5.472196201187742
1462,0.0081197462136791,0.007610000723190982,5.4714246788831105
1463,0.00792871873807983,0.007388091008356357,5.461723594751529
1464,0.008539302219947453,0.008001443590323721,5.456621759136752
1465,0.007982851548426751,0.007539627770931675,5.4426910475850665
1466,0.007917367013690835,0.007444408391352611,5.466727527073185
1467,0.007962694695019949,0.007571158285992718,5.4445439274475005
1468,0.008190184893274225,0.007820993047410654,5.444974566346747
1469,0.008260954425096114,0.007795104101742639,5.464718977775968
1470,0.008208492343487224,0.007810297702408724,5.4551244634858005
1471,0.007915554275249266,0.007502385074715259,5.451866072786082
1472,0.008043383985836651,0.0075313599488916055,5.4704338055008
1473,0.00791456118551432,0.007421523373745163,5.463877488101437
1474,0.008084474324637703,0.00761279631921663,5.465774995430355
1475,0.010281476471706017,0.009918618794719992,5.461332395214111
1476,0.008208493296939531,0.00770374669004271,5.47179092946414
1477,0.008658065232784628,0.008273373004214544,5.439433011236018
1478,0.009023692029905429,0.00859813314163749,5.434925825519929
1479,0.00843534577665352,0.007901684228712536,5.453535837454181
1480,0.00810011501874256,0.007583154714240623,5.4780807749675
1481,0.008038368389887463,0.007622038913362318,5.458655401666363
1482,0.011161161511906383,0.010821735766376853,5.45425634756036
1483,0.009156771571140518,0.008628196978224163,5.453154686904985
1484,0.009985462539557767,0.009412088722197396,5.451724839469852
1485,0.007940400112369184,0.007423729130419706,5.457737881314346
1486,0.007925334603686109,0.00741459562482766,5.461189027276429
1487,0.007913280002535189,0.0074063913396267955,5.472304283614803
1488,0.008352956089375987,0.007945503678241138,5.4489382292499275
1489,0.010322606973743386,0.009933693795953397,5.464782792778335
1490,0.008988014860956295,0.008631364620043663,5.445553335645959
1491,0.009500911199597943,0.009150919650206606,5.42977720857637
1492,0.00867961895698798,0.008264909632868498,5.440800699043065
1493,0.009184637658290898,0.00878222863105834,5.4635637415336635
1494,0.008069058167387391,0.007625695536710845,5.444471730444879
1495,0.00996810629980662,0.00958005369687441,5.458597165267653
1496,0.00823760483094087,0.0077739932107237925,5.456283504372264
1497,0.008259929520491687,0.007758612628337566,5.456379949783099
1498,0.008100722951507502,0.007700134194577161,5.473100812730028
1499,0.008806911391097693,0.00832021952684943,5.484125210263775
1500,0.008364756149968029,0.007917124213754581,5.47383922776899
1501,0.008244033331529585,0.007658137176810138,5.476163640740653
1502,0.007911359128101203,0.007428641681655536,5.460050323946695
1503,0.008443872859945571,0.00788534010193169,5.463087759547184
1504,0.008525115099042756,0.008090123968347898,5.447788088174043
1505,0.008397515610574599,0.007900255254724917,5.437532119399453
1506,0.009596304002653157,0.0091886373665768,5.445671993318294
1507,0.014323978949010321,0.01397902473859724,5.451366572486297
1508,0.010510460051669633,0.009922390449254392,5.446329555798751
1509,0.00806686806885364,0.007665838602583372,5.445710608699088
1510,0.008224471750800329,0.0077389616440820454,5.45559576009423
1511,0.007947697708370357,0.007508290928580468,5.459496392743766
1512,0.007988943115136203,0.007524533058283183,5.463707342041783
1513,0.008463311138041189,0.008050801851161712,5.454798712321233
1514,0.008479897043819438,0.008106374003030546,5.460967140706892
1515,0.008001851505688476,0.007630850039133413,5.452735958069757
1516,0.011018536464534465,0.010776849845435466,5.46239137321212
1517,0.00828660715889774,0.007862561090609564,5.471506635707737
1518,0.009114266053220639,0.008700616844571078,5.504209130005318
1519,0.007962891269676257,0.007495393280861833,5.500559639789731
1520,0.008095118746487702,0.0076792455310601086,5.4897941462137165
1521,0.007915164924316827,0.007450933338529747,5.495996240843098
1522,0.008544762932209871,0.00806732070815188,5.478912817816213
1523,0.008192184486218768,0.007690625153177293,5.479753340058271
1524,0.008341945606572013,0.007871267328028217,5.479772992121314
1525,0.007976663374424138,0.007515111333648931,5.489289885547793
1526,0.008942028919237639,0.008519968267039397,5.465179655280902
1527,0.008951512312695486,0.00858466144729102,5.475615490655965
1528,0.00826500804861366,0.00790606978841422,5.490173078732896
1529,0.009413365485104129,0.008919435236236534,5.483731880847118
1530,0.008025576732534113,0.007617538858389224,5.491397024436065
1531,0.008025130189378447,0.007611388247730477,5.469135608750513
1532,0.008008537912088108,0.007508246540914294,5.482363973688262
1533,0.008434072530266177,0.007993309965797554,5.4749937599857885
1534,0.00832606900163501,0.00780302251617033,5.462271408622838
1535,0.010616976005931793,0.009995427496277605,5.456538460848417
1536,0.008543102032546677,0.008020571953043792,5.444403917380038
1537,0.00811415556976693,0.007564172549409013,5.457981953972445
1538,0.008015566112659116,0.007406276920006578,5.475708690542657
1539,0.008066014493172154,0.007537823521328298,5.461968205945949
1540,0.008598802193866138,0.008120780220064447,5.477488017935766
1541,0.013378948207477818,0.012976790538494789,5.465454778710214
1542,0.008128755439758767,0.007724480512646585,5.453692735624652
1543,0.007927817768183215,0.00743556713689641,5.469486070004995
1544,0.00791839027254812,0.007465555252888819,5.4728097760386945
1545,0.008700100833484119,0.008293122824941547,5.479521212125128
1546,0.008095714356086855,0.007615259127994591,5.477681198711739
1547,0.00792933291278642,0.007388428822403422,5.485938796781249
1548,0.00809971686207526,0.007596208202401936,5.477269991272063
1549,0.008121629020160429,0.007588128838515973,5.476703866387155
1550,0.008772163995919085,0.008355434157929633,5.4574866140275695
1551,0.008032781040880227,0.00760049215877056,5.440662691671198
1552,0.00874291783486651,0.008229502492174657,5.4600360662554195
1553,0.008165240832728488,0.007645774790749849,5.477091458257119
1554,0.008053064586850256,0.007604998869893266,5.445065903187871
1555,0.007989768282727374,0.0075426945667269865,5.447590985568548
1556,0.008963742814659963,0.008440818406070364,5.44687119581965
1557,0.009753564360229006,0.009365439185089221,5.454821531507012
1558,0.00836213091617198,0.007946392008558388,5.449774154995703
1559,0.008133683297722107,0.007738304987346955,5.456961839911351
1560,0.008060305735393567,0.007654003811281701,5.465622949836831
1561,0.008137230747372999,0.00769959692049094,5.4539833784886245
1562,0.008403403801048901,0.008008615993906862,5.448799538131087
1563,0.007927033482382424,0.007510595293166222,5.462505035274119
1564,0.008533504940333095,0.008104119262117357,5.442531243416222
1565,0.00790206228100925,0.007464113627776784,5.464490587896524
1566,0.013516462715121356,0.01294142843700538,5.455160142518951
1567,0.007983449321033963,0.007556134269951711,5.448965964498506
1568,0.008650366229282907,0.00815768288100189,5.468453235329406
1569,0.007908402810617889,0.007488342534731064,5.459239862480889
1570,0.00791763549883349,0.007410309353167,5.458223400782046
1571,0.008476161241968237,0.007979793585753224,5.445927833069069
1572,0.007911070642660138,0.007464099381328506,5.471425535241121
1573,0.008351284299508425,0.007815970876327311,5.488902599970478
1574,0.007880273310447734,0.00740577137301522,5.491615457696042
1575,0.008653053030433611,0.008089293373827038,5.48587332080747
1576,0.010160592000097866,0.009841460395336623,5.452032569543254
1577,0.007965967564455383,0.007533614470102764,5.461986483006488
1578,0.007951339839250109,0.007585632598470905,5.4583980677188055
1579,0.007938580149285725,0.007568332709447529,5.466489061560562
1580,0.008019718981255143,0.0076764010672400705,5.448687611824102
1581,0.00790927632128758,0.007580551172395989,5.46353751717947
1582,0.007913646905795373,0.007563787427677994,5.471802691237767
1583,0.008059498418123005,0.007694252112804465,5.4585309173528
1584,0.007929963551688707,0.007497211357612298,5.48115574830971
1585,0.007957097682987298,0.007564193813360593,5.4763096269376685
1586,0.010583299446013581,0.01005738991785682,5.496492308889959
1587,0.00791786760876895,0.007426782279089587,5.49589084598281
1588,0.009481411428373835,0.009169053812660777,5.456099333457174
1589,0.007930177361295606,0.0075026969135115334,5.4897950780784335
1590,0.009741371477572692,0.009253210322461411,5.484247864874438
1591,0.008129979152491673,0.007582663180046269,5.501640410118808
1592,0.00792759676263577,0.007433828454971386,5.481652039115546
1593,0.008585696291209373,0.008103367683985136,5.456071931020379
1594,0.008960018099158458,0.00833222887302921,5.477197135687582
1595,0.012946766170600782,0.012543576342168102,5.453179499620756
1596,0.009254971564256777,0.008742973191837167,5.473179198602154
1597,0.008113410767515903,0.007511658521701417,5.485276283376637
1598,0.00943906140283526,0.008798157193892864,5.483181171413422
1599,0.009677468780357258,0.009212451108292757,5.474137451229237
1600,0.007896526228044775,0.007428578020430472,5.46928547026571
1601,0.007926666818699468,0.007472568020050324,5.461379464614385
1602,0.007956442680017613,0.00747082269341898,5.465914316255436
1603,0.008024247958821283,0.0075216732412138835,5.4676414435144975
1604,0.009204938961382204,0.008711621639445664,5.464585534629213
1605,0.008466300795284515,0.008016442939542711,5.4536527183759205
1606,0.010719703126371202,0.010327956272163315,5.445262082448065
1607,0.00806721284357727,0.0076275305703235935,5.4446372568720225
1608,0.008008122304908168,0.007595855674733536,5.457443337991528
1609,0.007941836996403105,0.0074977419353690015,5.460688345585791
1610,0.008741194496647987,0.00837400469405166,5.445090017133352
1611,0.00790418800551,0.007435772328798416,5.462195681627241
1612,0.007929497583320967,0.007378444879512206,5.465656383912783
1613,0.007921006307322969,0.007376928820351871,5.460436388168029
1614,0.007930270559428727,0.007390822018537737,5.4629458692394195
1615,0.01053396672822648,0.010031476686878989,5.490269846783641
1616,0.010171898458650594,0.009741866218159536,5.453888348022067
1617,0.009331764155759262,0.008857290896273446,5.458689295025549
1618,0.009316468028170384,0.008880450915445811,5.45095575565187
1619,0.007937412668817418,0.007521369284879225,5.460741555455069
1620,0.008087254795635067,0.007641667225233352,5.4749070334500365
1621,0.010704902080658307,0.010305308174209599,5.463145096942798
1622,0.007921937847059763,0.007454886701326709,5.4596289009956
1623,0.008383615143790364,0.007910764403408377,5.4654361881926246
1624,0.007933668503413926,0.007448738107606758,5.441770723866152
1625,0.007924335111703113,0.00748694288949754,5.465018590696073
1626,0.008082002117138158,0.007607980213363919,5.447093468145381
1627,0.008376181329177064,0.007956303551978544,5.452969383417274
1628,0.00809150922910786,0.007581221079289552,5.47694321099681
1629,0.007956493372242206,0.007490351940464792,5.467448617653511
1630,0.009702800416180341,0.009396298789761096,5.450697829382861
1631,0.007939883951632769,0.007512486774564783,5.442707459059047
1632,0.007956227431049186,0.0075123848526291075,5.453237491633322
1633,0.010782059926821654,0.010376536114599804,5.453459305017242
1634,0.008571162797620466,0.00810223131339579,5.4647637198791585
1635,0.007984119374844924,0.007531034394839012,5.449146028625753
1636,0.009028921839806407,0.008572913972021472,5.437655303792496
1637,0.008700370692345508,0.008186759209909949,5.424627890242423
1638,0.008722387619815837,0.008216399878602463,5.426869738441409
1639,0.008019044479188404,0.007555593979128205,5.438506872570105
1640,0.008599885300263033,0.008139258967987626,5.435402962641955
1641,0.00799110120135726,0.007581339145660947,5.413956733584673
1642,0.009164270251460781,0.008724099129063419,5.420007253965544
1643,0.007935084973868155,0.007367669630562526,5.4381911027002285
1644,0.008285333051798214,0.0076916651057599055,5.450297135584055
1645,0.008093509660012635,0.007592033691301028,5.423114278369398
1646,0.007988773364918166,0.007510728648171468,5.425856903846503
1647,0.00850498374969957,0.007984291653447594,5.434234782553445
1648,0.008171681446744699,0.0075759848918041574,5.433478145034064
1649,0.00832626433806419,0.007788918147009095,5.417521021951423
1650,0.01175100798876429,0.011336622122313811,5.430779103293627
1651,0.008674366612157213,0.00810876620219919,5.41127794142893
1652,0.007960674291316803,0.007424834154009876,5.421128565049475
1653,0.00857080512076334,0.00804942902381476,5.41852592414974
1654,0.008465792535487198,0.007950872835575884,5.4206350145653595
1655,0.008221069015514379,0.0077875710028704895,5.427398534013506
1656,0.008012521228646966,0.0076073937852323805,5.43881236049646
1657,0.008006177277286686,0.007586003696765019,5.4416527464183435
1658,0.00795812426718153,0.007448334989523684,5.479282802825727
1659,0.009936423787289544,0.009523445102574999,5.486662931041231
1660,0.00831589275322046,0.007931542077505788,5.468722494438178
1661,0.007926438210013783,0.007443720931914356,5.4595065315409315
1662,0.008489440723215778,0.007969471667790759,5.47718692735708
1663,0.008324034170779092,0.00784145484501613,5.459748739234141
1664,0.01000656106728645,0.009564613830379395,5.453609383392566
1665,0.008937337569234836,0.008384330094821802,5.470942627413005
1666,0.007940838504211263,0.007469096935462999,5.442638055412482
1667,0.008090072533850265,0.0076277748362210815,5.452037290885972
1668,0.008306296411926919,0.007841785713588182,5.4497165810482
1669,0.00791007765251713,0.0074441195501359515,5.458801231716221
1670,0.008666391162010937,0.00826546609300373,5.452534958447078
1671,0.008605049216250826,0.008070238231384856,5.468068822499635
1672,0.007955988765231283,0.007453799653505158,5.4693455048447035
1673,0.007990604619221612,0.007462614751958248,5.4748798225121025
1674,0.00838182810669139,0.007862415319566395,5.473836049721664
1675,0.008087220920164655,0.007546361264262038,5.463946218020382
1676,0.008262043243763523,0.007717632716687359,5.484004340425655
1677,0.007891187653363762,0.007341076240478658,5.493686235819151
1678,0.008005017856403845,0.007517833158026312,5.463688849594092
1679,0.008912277015531364,0.0085596227981853,5.455120694959232
1680,0.00796451841345794,0.007517362391458511,5.474777459037268
1681,0.007992005333950888,0.007449897764880443,5.486306499483239
1682,0.00974946137487593,0.009314415391952751,5.469321231574383
1683,0.00791277183460503,0.007358927694519094,5.489041761636659
1684,0.009145492711701089,0.008594333281622821,5.495606596157447
1685,0.007877097924018332,0.00743803009513675,5.491491919766787
1686,0.007976453699141083,0.007464347805432791,5.509531462768392
1687,0.009198937693613537,0.00868986681407682,5.502105547077969
1688,0.011969907484104692,0.011629561681119057,5.473574662587908
1689,0.00962116786021851,0.009243756924639687,5.46884096088919
1690,0.010814017315716908,0.010467197760143892,5.477291522562709
1691,0.010195998869039848,0.009883630140497507,5.4736461175955125
1692,0.0083890157015707,0.007980420782268285,5.491666534917178
1693,0.008979260848781203,0.008596564921257918,5.494426714113342
1694,0.009125245307873432,0.008545349720285587,5.505349364322147
1695,0.00787163196725128,0.007407947470759775,5.494000112498681
1696,0.008110908550593382,0.007613913410549544,5.512075210568764
1697,0.007858714891349396,0.007341291829041287,5.5124510929603225
1698,0.008810686996197381,0.008238041747657339,5.484783010479285
1699,0.008346200569763797,0.007789685649379608,5.486010338173809
1700,0.007975869761774789,0.00750296135000019,5.4735934452371655
1701,0.007968669490547498,0.007544365315342657,5.462916093723992
1702,0.008595000235580888,0.008127065156927763,5.429386011321329
1703,0.011022545588578144,0.010693092848543985,5.436876559321876
1704,0.008140565526460006,0.007716922674559953,5.455738920387306
1705,0.007988716420640439,0.0075281120462674924,5.4520960583306355
1706,0.007900864534037986,0.007417633361830815,5.4877621158518215
1707,0.008184748570706635,0.0076849170625398625,5.4809110338284555
1708,0.00819818926799805,0.007645381894355346,5.492941213656915
1709,0.008237988032720968,0.007679902259732489,5.4960625290591825
1710,0.012379693662669526,0.011978227251269697,5.490426820542462
1711,0.007894132441301905,0.007333928499697901,5.489428783533137
1712,0.008072188414698755,0.007595392270299157,5.483277573887628
1713,0.00881772807718233,0.008305318235057292,5.4754621325181265
1714,0.007898913817039556,0.007426135174218322,5.467146467113951
1715,0.007927575310210138,0.0075251558043557916,5.443401911053861
1716,0.008028709075314312,0.0076360700520214965,5.463912371485534
1717,0.007935673347703369,0.007481141768002077,5.466749662284389
1718,0.007957072849513993,0.00752199702921654,5.449377615006764
1719,0.00797162895476227,0.007506173399353455,5.436527139178107
1720,0.008230144043555845,0.00785065341332788,5.447807801478626
1721,0.00798813849466006,0.007562882589377987,5.4599925787683405
1722,0.007922326650883492,0.007481659758668504,5.446405636932403
1723,0.009473864514000606,0.008952727524962581,5.462383289289416
1724,0.008094284324341531,0.007648117945054008,5.474525750400965
1725,0.007891759982988442,0.007452264907984186,5.482503223161756
1726,0.007911501459326651,0.007495269100065071,5.483101823867357
1727,0.008046544610300762,0.0076468333289826315,5.481565538508649
1728,0.008837624195512709,0.008374391336249643,5.483943269130197
1729,0.008291901985174282,0.007914457612155822,5.483447647039375
1730,0.007903514139495804,0.007527718203259947,5.466284581985249
1731,0.008164388322645339,0.007753913643735751,5.477896131806759
1732,0.008085910717572744,0.0076919677083043024,5.471396632789002
1733,0.007879554337811413,0.007434790742021219,5.496543469707073
1734,0.00855251463421221,0.008172857189408803,5.489384150392856
1735,0.008020318955948486,0.007518724282560574,5.504308579634513
1736,0.00809591225119364,0.00753997655051737,5.510404656235629
1737,0.00816499069169138,0.007628208438166115,5.48505065534729
1738,0.008406165645214092,0.007980129782495479,5.471054058716188
1739,0.007999800868972305,0.0075739858231744775,5.473587386014117
1740,0.011604037945285979,0.01121669151647786,5.48828432473865
1741,0.007887998613846054,0.007430617188929886,5.489097138267663
1742,0.008790660812331649,0.008280320211578414,5.496483740729838
1743,0.00837807352699037,0.007969467346911532,5.4927950115866215
1744,0.009401070525931539,0.00892570919316982,5.4548278134592705
1745,0.007943297540962374,0.007518513511459939,5.443503970548215
1746,0.008343346351291272,0.00783431913923473,5.450076869086921
1747,0.008645413590388451,0.008188027391502579,5.434191903386737
1748,0.009406854906516679,0.0088789528118508,5.455387516193385
1749,0.00789438374743655,0.0073861281132412025,5.472127624315516
1750,0.00788119626115086,0.007378806166863894,5.494012842402693
1751,0.007919838046828265,0.007431290853473233,5.49303139521238
1752,0.010184588806296935,0.009738700622357975,5.495737872039513
1753,0.007917503470837573,0.007406707658453591,5.448435772518812
1754,0.008235046789623342,0.007783400089185389,5.461508339556493
1755,0.010211958023283887,0.009819345392638509,5.436365858910155
1756,0.007959238602961376,0.007468772684315091,5.450340584392144
1757,0.008087053162801339,0.0075050644247602796,5.473524752687071
1758,0.007908372996379863,0.007429502423866401,5.480416129622228
1759,0.008297617265143447,0.007785079696323169,5.458258438203312
1760,0.007909827240554146,0.007407135267999156,5.457424202075925
1761,0.008558346442654864,0.008010278302119672,5.470036871594333
1762,0.00854290876113291,0.008039872126124867,5.464223889509985
1763,0.010736338672078776,0.010184415639480332,5.469743012500391
1764,0.007919714370408431,0.0073571407704570635,5.449070729455622
1765,0.008084754182654516,0.007539443434863007,5.43457682350472
1766,0.009830708673313017,0.00922904502192224,5.455097151043051
1767,0.008292473521762978,0.007816780448339363,5.437172519405342
1768,0.009401258862023525,0.009048628607263296,5.429313418198289
1769,0.009701377219131953,0.009172001840261594,5.477538474987244
1770,0.009364422824731664,0.00900005392536768,5.462581907675035
1771,0.009084313616918025,0.008669994453186494,5.469490194207875
1772,0.009444995014177919,0.008998310667686133,5.464327043013616
1773,0.008191474790600298,0.007678734857199026,5.4773274194384225
1774,0.008459228880542681,0.007936681586858268,5.47474068529973
1775,0.007941840003714755,0.007479512487511269,5.442239177275562
1776,0.008160465101104025,0.007644305109777243,5.454773577602989
1777,0.008267827746057338,0.00770263678904221,5.465628885585085
1778,0.008013490576433193,0.007553235351926839,5.44009326444863
1779,0.011790516893797455,0.01121075356517566,5.458317272342263
1780,0.008546801390117369,0.008028833017091066,5.455134540262426
1781,0.007910406410818142,0.007380127296172187,5.467719454287712
1782,0.007974767406682143,0.007499170958702695,5.460449789517776
1783,0.00870681060691265,0.008182159098404989,5.459117571474499
1784,0.00847285558836665,0.008101059851203424,5.455398540868922
