,e_train,e_test,e_penalty
1785,0.008378870581047502,0.007906492954579488,5.4636612494741446
1786,0.00805165625181684,0.0076260289927729255,5.467435697210009
1787,0.008710191391841498,0.008167681800104295,5.457167284592121
1788,0.008739304461103293,0.008246827636936944,5.431678432594278
1789,0.008126982381327605,0.007703303750990524,5.459578052817383
1790,0.008073998484552078,0.007627868379629926,5.451475418309913
1791,0.008343113354324033,0.007985553243086887,5.4490640127910766
1792,0.007966836385219032,0.007517110000667241,5.467675269350228
1793,0.0086681797411153,0.008280654633837686,5.445703841461247
1794,0.008777495923494149,0.00831124351702049,5.46109636823642
1795,0.009325826066722304,0.008831664453590295,5.440226254538231
1796,0.007957513093206591,0.0075138301802145984,5.445556814441092
1797,0.009337817229386584,0.008839468375355179,5.452591626573534
1798,0.008178903110088863,0.0076934437422945786,5.455957729670311
1799,0.00798052129900502,0.0075899579653581585,5.446224670062422
1800,0.008773874570186349,0.008359253150937116,5.453246185287366
1801,0.0095680750837708,0.009089230216405071,5.471603339464339
1802,0.00790300350958885,0.007437201163990713,5.461976648635391
1803,0.007918438597590631,0.007372797595663682,5.47165762511649
1804,0.00827418809932504,0.007756648696420809,5.441876133440836
1805,0.008648709111818632,0.008104609019194225,5.432149053587011
1806,0.008348683085384324,0.0077519027029560586,5.464689520520458
1807,0.009690269880998588,0.009083919807581137,5.465054098338617
1808,0.008481878105726266,0.008034245415765157,5.449438279701628
1809,0.008866347561898667,0.008429175398756731,5.456227579923717
1810,0.0082392726985154,0.0077869567907212205,5.477863427479759
1811,0.008082817903215007,0.007630340110963456,5.490070900528076
1812,0.008049208299002946,0.007655733086555323,5.489855281006853
1813,0.00950850299628171,0.009136229086141657,5.509789427970835
1814,0.007890015124340448,0.007505315263741913,5.502113177637299
1815,0.007924670514496683,0.007511643451105645,5.485268652892996
1816,0.008389931231967396,0.007998274188300684,5.491057533631041
1817,0.011420599098514768,0.01090140324978643,5.508517373476392
1818,0.008430109888489417,0.007927371656734551,5.496177146106617
1819,0.008376390629318827,0.007878735350962405,5.510848315898052
1820,0.009187103878968013,0.00862190514827224,5.4956289217822905
1821,0.007923309875054073,0.007404534461178681,5.497219238030356
1822,0.00809553774111245,0.007576363525478662,5.486733733667931
1823,0.00800586914645093,0.007469034737458592,5.4629597810644395
1824,0.008027548841532468,0.007520815460292801,5.454133362579235
1825,0.008077196813223725,0.0075774651761113705,5.459816629935236
1826,0.009190361274755249,0.008725330391011185,5.456979461399948
1827,0.00791954142040443,0.0073887258480355615,5.459357983413396
1828,0.008494167611629005,0.008025625380458168,5.458679988517352
1829,0.009324612760387931,0.008741121153148368,5.459713198603501
1830,0.008071333587328975,0.007537486102586574,5.440281685273113
1831,0.00792626249950511,0.007377769853557434,5.4543248993757025
1832,0.007911307204625073,0.0074062378533685915,5.465998475760453
1833,0.008843824065152755,0.008298206439200585,5.454637064958845
1834,0.008473476487671775,0.007988953142031135,5.461662158334632
1835,0.008680882489622451,0.008209827971984952,5.452554445847037
1836,0.00790934376917064,0.007437392811879777,5.46535529569257
1837,0.007960240115956588,0.007549718407180545,5.468407205301179
1838,0.008212909815804758,0.007645559552511594,5.491027105614277
1839,0.007908737494783472,0.007440416967179274,5.4866847338221785
1840,0.010597883654062295,0.010155512285382962,5.486371209799287
1841,0.009972622913805811,0.00946485706888264,5.507261331915883
1842,0.008836128189765627,0.008360574822779996,5.483913870529017
1843,0.007977804513799737,0.007482597546061982,5.478586035308232
1844,0.007909718321515066,0.007427080852071179,5.496304762057756
1845,0.008150973140994017,0.007668552486957287,5.4789252353498235
1846,0.00789575981048282,0.007431064360263423,5.476014588266443
1847,0.007872547834214667,0.007402512256059682,5.492843229878888
1848,0.008285243512239488,0.007790402872957875,5.487320528033746
1849,0.008089383578953346,0.007543463382135598,5.472384673552808
1850,0.007886003896722735,0.007396052904537271,5.48005826877207
1851,0.009718960479228564,0.009323784711056,5.47410458283707
1852,0.007873856943333856,0.007437493620728726,5.492255177578184
1853,0.007947501938360321,0.007530544119897179,5.4734728443264125
1854,0.010418610747667395,0.010090310519778552,5.471553767230615
1855,0.008949187725485704,0.008380024476260595,5.473005859996225
1856,0.007942707565509714,0.007451817126974692,5.433330810542049
1857,0.007902703431110169,0.007466554705678764,5.464750701489689
1858,0.007895283156082643,0.007428718744892719,5.470930937356041
1859,0.007889147546958793,0.007341077622329514,5.4820865496189635
1860,0.00876956449161128,0.008198048184360042,5.481904740931089
1861,0.007949551504977167,0.007433687994054475,5.44971276873436
1862,0.008767857489938765,0.008206651585293146,5.470139028700411
1863,0.007950037505567758,0.007450075966109718,5.4503005442529044
1864,0.00805893212730859,0.007566134491375421,5.4475696991547125
1865,0.007918606697754222,0.007443299959137988,5.461424134607346
1866,0.007923888832714273,0.007498736035593692,5.449163904878418
1867,0.008895793749174609,0.008497802462508496,5.474419147020797
1868,0.010932344543972778,0.01064631098080523,5.466649555113195
1869,0.00802535590223653,0.007613707977785023,5.475777166236645
1870,0.008027987716493941,0.007597287109211773,5.48785976725851
1871,0.007854941036348229,0.0073431080374104715,5.510702624010981
1872,0.008048874618664388,0.007541222043695378,5.493432198013981
1873,0.007910681242520205,0.007374556876653309,5.485390787157698
1874,0.007907081010026034,0.0074012385609708905,5.479390335946702
1875,0.008085665767759813,0.007555264442693909,5.494846306000878
1876,0.00811330654159806,0.007568282967109442,5.492778499736
1877,0.008088346821012653,0.007604925578309101,5.490265906394573
1878,0.008831568720069275,0.008328020559188175,5.495874032661064
1879,0.007873623517167652,0.007367976379350528,5.499851651044493
1880,0.007870572225365245,0.007359982390939036,5.4951555055364425
1881,0.008056702025987125,0.007560989985327268,5.483486994684025
1882,0.009589589565098476,0.009079434657801286,5.466492198120354
1883,0.009387996252933203,0.009037907944573344,5.461139506802136
1884,0.007882014260877741,0.007459615893187317,5.484982674560751
1885,0.008363508342527186,0.007949114856095865,5.482272108077311
1886,0.00803537074904854,0.0075418887927437275,5.487597291818142
1887,0.00790392504242071,0.007422079610336617,5.485932011473592
1888,0.007998141361328842,0.007484116795246188,5.483839103546767
1889,0.007962264078747451,0.007439396294877719,5.501094332485784
1890,0.007960807907719055,0.00741667893193209,5.501605662659653
1891,0.008916154580875944,0.008403136025867279,5.47946168979189
1892,0.010988242319677065,0.010616678847008018,5.478959709543203
1893,0.007927094743387406,0.007456743644341078,5.484937959550374
1894,0.008176510067411066,0.007737343442191215,5.459522034434953
1895,0.00789904369525941,0.0074084185318036835,5.472765595826756
1896,0.008561716011248438,0.008029795097070924,5.481120954483616
1897,0.00942302818901315,0.00886239737078364,5.470428407208187
1898,0.007932035088986556,0.007515198282124267,5.440409057110136
1899,0.008118112662459022,0.0076559873575344755,5.467297327491283
1900,0.008844247608193537,0.008235378523334422,5.503193599381408
1901,0.008528367719145467,0.008015231772130633,5.513230117930448
1902,0.00805256181478058,0.0075268258788244915,5.508257503384481
1903,0.008595124565199126,0.008021651127141526,5.495138392804613
1904,0.007875729711630025,0.007373983938245267,5.490492836706371
1905,0.011150622649242686,0.01082077682421172,5.459372242025228
1906,0.010989039660161397,0.010426268161614963,5.494618442627894
1907,0.008207049950727503,0.007670053887276333,5.514670717736867
1908,0.008097246094061454,0.007596254351678183,5.525002070870272
1909,0.007915768006320021,0.007367295895226365,5.529917570423354
1910,0.008090412753716523,0.007547667842566023,5.503386854705809
1911,0.00841446692909156,0.007902025351054866,5.506391156639547
1912,0.007910226629447754,0.007477834974305887,5.4668785015634835
1913,0.00790158175263573,0.007509828228945308,5.468661457075987
1914,0.007930162808826196,0.007512697342049943,5.493863633249694
1915,0.007893882462419836,0.00744210177356367,5.511791928370641
1916,0.009321185000508964,0.008860381279118344,5.473591539596781
1917,0.008035554328052872,0.007572353884190815,5.485356852660274
1918,0.008403193192706342,0.007867256854063429,5.510917002292278
1919,0.010083831579914174,0.00959122036788511,5.474446635880837
1920,0.00788782104008177,0.007439061588001878,5.487927657961653
1921,0.007942130162258613,0.007499224317764802,5.483583980071458
1922,0.007880002865482526,0.007446022078317834,5.487041439582752
1923,0.009043349642242439,0.008474885619102888,5.500112824632076
1924,0.008028086787951734,0.007565428817804544,5.495744814476518
1925,0.008476115874810232,0.00797743013049421,5.511507905555156
1926,0.008033531030521854,0.007624671438313919,5.49644353997664
1927,0.008324136717859662,0.007948766517305205,5.480859149862053
1928,0.007893786312892845,0.007366991979251198,5.521284604448928
1929,0.008083232625997059,0.00761651431493187,5.500259219603575
1930,0.009567731091502883,0.009193989168005377,5.465128110665171
1931,0.008037941160758037,0.007605146252954859,5.442963178452024
1932,0.007930024979184703,0.007468101994343454,5.440423908779827
1933,0.008898983949740128,0.008535505217245668,5.42653671341638
1934,0.008172794757853078,0.007708146818772901,5.45624771344319
1935,0.008026444279774336,0.0075113800144383765,5.4637480378532794
1936,0.007945037850730844,0.007411223685578733,5.472027128962502
1937,0.008018390441804437,0.007463266747001745,5.488656811624594
1938,0.007996409033680364,0.007470384927616556,5.469984251956353
1939,0.008041514963739818,0.0074710215606120095,5.473275629109864
1940,0.007926332032151961,0.007446182128191618,5.476448952841553
1941,0.007937591168930825,0.007495372029636524,5.472372043588326
1942,0.008062385780004176,0.00760713743480084,5.485992234338501
1943,0.009688370503380552,0.00916782783177605,5.468807995720466
1944,0.008868542230770425,0.008460327260718364,5.487367773983577
1945,0.008954523208935557,0.008388820169495966,5.457036817069755
1946,0.008017665815436835,0.007640135345398788,5.424302803150834
1947,0.007927352689590982,0.007484585398866792,5.458903648616847
1948,0.00824112981638902,0.007827530238077893,5.467359312367881
1949,0.008195652451197718,0.007778757947017059,5.468430889407375
1950,0.007970793521887374,0.007573491448397047,5.449703225100731
1951,0.008992819829514201,0.008589989020242418,5.462927421093073
1952,0.008506750637754227,0.0080071823685182,5.47487644841789
1953,0.008997600839456795,0.008630291848968878,5.492342995885011
1954,0.00885383805377959,0.008361365414466542,5.496671285191225
1955,0.008031742276729358,0.007602230474805396,5.45994200150144
1956,0.007896126764010735,0.007449045983535974,5.485107679613445
1957,0.008361366156028479,0.007927570865349192,5.489173137388255
1958,0.008542267974113584,0.008071858938487315,5.508088786854312
1959,0.00848645336297511,0.007983512719312653,5.486763214292431
1960,0.008373234265961592,0.00790652324245979,5.473263255338237
1961,0.008087951202435807,0.007689364725655243,5.4520027755308185
1962,0.010166648734265975,0.009773011192613649,5.477276940129455
1963,0.010138247102691416,0.009777236375217442,5.47379776394256
1964,0.007915221162453582,0.007451230678539358,5.484610860433494
1965,0.007972167870915358,0.007430473489686944,5.479040265322053
1966,0.008316734138681267,0.007893475865244705,5.469980245630062
1967,0.007901752364778076,0.007433055170758959,5.478810234689938
1968,0.008572773238665336,0.008162506097427167,5.454713742381781
1969,0.007945420075300842,0.0074692782143724774,5.450168210609764
1970,0.007908471481963253,0.007399351935838463,5.463899693905667
1971,0.008521325075377739,0.007963938531452447,5.460945103256283
1972,0.008176883128271068,0.007727168795655706,5.4719932158626055
1973,0.007904506660881612,0.007435770505072017,5.465407668623765
1974,0.008038535393648509,0.007600029165242343,5.456419323840152
1975,0.00789063604567941,0.007432472492464826,5.473987255450282
1976,0.008418551829758631,0.00790414776907873,5.472325267718149
1977,0.00852113346933233,0.008033982129661913,5.477087821683241
1978,0.00792805797875949,0.007443440689955246,5.483228081260055
1979,0.008043489400719753,0.007568101041085085,5.4684701702312015
1980,0.00878472598310224,0.008269288804951666,5.471054653595558
1981,0.007924827380338857,0.0075481828088038,5.445174890381861
1982,0.007939200535826306,0.00753676603202561,5.463438072503161
1983,0.008387864633075762,0.007983599073596833,5.443798580957182
1984,0.009367579411011635,0.008884735161022804,5.486380146401656
1985,0.00930707637482737,0.0089342080999305,5.488249429832586
1986,0.007889028142340354,0.007435423921232779,5.478938416674785
1987,0.008136421848785855,0.007608289579500941,5.486526863878197
1988,0.008008482168482853,0.007518666529306423,5.479715971679815
1989,0.007956394194466825,0.00758060467274129,5.455598989280093
1990,0.009858587877096574,0.009489492671146415,5.448454348976706
1991,0.007914159272006558,0.007388285687692539,5.473489607126922
1992,0.008213543723809478,0.007710025604861291,5.466614254686137
1993,0.008801669117396773,0.008246377040470128,5.474560570000586
1994,0.007892189107075764,0.007372489490532306,5.480626285174748
1995,0.007882193756495284,0.007365674772716002,5.484732810476977
1996,0.008081183694034358,0.007554772282459232,5.492297709991453
1997,0.009497610586971805,0.008897519307761266,5.487825095469992
1998,0.0079241094369991,0.007485289507012135,5.446426962198887
1999,0.009308321614894125,0.008791672981874634,5.462079925215922
2000,0.008141861078997642,0.007696152872092187,5.481985142250842
2001,0.007937111572079438,0.007440283523992769,5.451367991290171
2002,0.008047383510990993,0.007544930163955822,5.484670574075966
2003,0.008813408834670007,0.008342054240472139,5.471900183694684
2004,0.009263250898140738,0.008842034926650729,5.4714402098955945
2005,0.008562904148299428,0.007971035310691366,5.482767866070162
2006,0.009633955791247388,0.009007272678731004,5.485114971631809
2007,0.007953962498783584,0.007385835484069339,5.482770079106281
2008,0.01010281868235455,0.009675914227266453,5.453948916468763
2009,0.008126466394186323,0.007614557046542076,5.465150908499977
2010,0.007908414192763606,0.007445262271829263,5.4752645450884465
2011,0.00830249892782762,0.007845158364024463,5.460225120883524
2012,0.007958999677868105,0.007514520450703112,5.442950701816093
2013,0.008015336798941688,0.0075014519325638475,5.471618940619216
2014,0.007950421167293298,0.007411871766318862,5.501393165358488
2015,0.008804979238001397,0.00837693846114718,5.480726638675779
2016,0.007895843133346687,0.007450126282623414,5.469271842000614
2017,0.007903515734015236,0.007495325931389383,5.463007750000986
2018,0.008765391582936136,0.008300191284105286,5.449945220938856
2019,0.008832837697584427,0.008340397616505783,5.441976948673945
2020,0.008039875105470391,0.007575929060794715,5.456108062680416
2021,0.007929676059797715,0.0074750646552037515,5.454825721151432
2022,0.009104086484351431,0.008706130720580713,5.428019205479041
2023,0.008345770912049298,0.007868802282401229,5.464730169981467
2024,0.008204149997566556,0.007729186047838221,5.458048900724091
2025,0.008992458773825594,0.008431475896854569,5.4668175560086025
2026,0.00916305465547294,0.008589549591281836,5.448708230319003
2027,0.007913430101376703,0.007344492507640853,5.464635653679409
2028,0.00857420111573284,0.008066193054997043,5.451058890002765
2029,0.008137781010340532,0.007562614294831089,5.460797333343705
2030,0.007897235444764263,0.007279596828229829,5.480204532998943
2031,0.010210815232463507,0.009723768011970306,5.4572599310958525
2032,0.008021062762576438,0.007551993497915102,5.465403649355263
2033,0.008610332067684589,0.008178624847672735,5.4723989397168085
2034,0.009739521710432882,0.009140255656837709,5.477846585375322
2035,0.008212000483332694,0.007639012099224451,5.476947523300642
2036,0.009233278953176894,0.00881291065918223,5.4629379180153865
2037,0.008292069247190283,0.007779000571316752,5.471527559902328
2038,0.007937911104100767,0.0074791783461546696,5.452728796675451
2039,0.011505133256489176,0.011168935288605653,5.441211790438858
2040,0.008035132958197577,0.007568685088878953,5.456402851243066
2041,0.008121912572216287,0.007609855880472846,5.449370432627398
2042,0.00829703461818271,0.007719756163425157,5.483294004029397
2043,0.007923868801312288,0.007374284353126174,5.474320373421535
2044,0.010440863977648825,0.00985046356022947,5.467700561865511
2045,0.008302115027537608,0.007872840178810259,5.447754052570513
2046,0.008955890785368726,0.008531217725899433,5.441906179230074
2047,0.009075487599337902,0.008708497168611879,5.425375239423893
2048,0.00888218107363652,0.008513872873891071,5.439949744302744
2049,0.008320025412035211,0.007881732055111907,5.452145040034377
2050,0.009501085151061189,0.009000262998139427,5.446671259478132
2051,0.008376139853843551,0.007896449023888275,5.443569083717494
2052,0.007895405490302397,0.007393840842061721,5.469683637258056
2053,0.008254396711077359,0.007718804618373672,5.475522319256125
2054,0.008541297993276308,0.008012703428601116,5.456346373464777
2055,0.008099814928966853,0.007648239386212412,5.455884072057461
2056,0.008876126558654687,0.008330985339821963,5.471652658060783
2057,0.007909502706344669,0.007421619441699402,5.47964477939329
2058,0.00817760392687262,0.007723268610876768,5.465112656309939
2059,0.008061340167200622,0.007606887894251791,5.454203269114428
2060,0.008217111321510522,0.007841554056002587,5.430969247715569
2061,0.00838569522529563,0.007929973284215153,5.456831634008209
2062,0.009069647918374299,0.008584067320132305,5.48800184143791
2063,0.008317149774525998,0.007756234687278656,5.487420556997003
2064,0.00806662753825154,0.007575217117422525,5.489766030951449
2065,0.007882531476441468,0.007423654058969555,5.482495123707833
2066,0.007905331577644304,0.0074627456792916965,5.462293258939483
2067,0.009665898421858138,0.009165092327284947,5.460444581872891
2068,0.009468170355929504,0.009152737946025436,5.44560315542824
2069,0.008315597846782328,0.00791816864037751,5.4333529158711205
2070,0.008106412766582546,0.007701005886365545,5.451496990419246
2071,0.007935647717502046,0.007506580912285712,5.4381263958617225
2072,0.0097918561934273,0.009231738024039508,5.443555853275489
2073,0.008044570500966713,0.007517120298995876,5.44802765102978
2074,0.008158103580267834,0.00771787143668734,5.452803512125873
2075,0.008000895624352274,0.007564720773912103,5.45524859533862
2076,0.008544823261148098,0.008211746966712978,5.441955549180484
2077,0.010812267154185413,0.010266996915119973,5.436822493146735
2078,0.008676521987857568,0.008156231044804688,5.467078318782297
2079,0.00966351647403956,0.009267239915743552,5.45310079625181
2080,0.009174123775927141,0.008760638995628572,5.469743900717839
2081,0.00950051734381643,0.008927413867518528,5.489943725602075
2082,0.00945400331696705,0.009033370543547203,5.473674893340704
2083,0.007926737809220322,0.007480320870878046,5.4605432437663115
2084,0.007932827740324349,0.0074633969709491784,5.46438652624469
2085,0.007929383332630397,0.007516931298404949,5.438178479420367
2086,0.008318198269291942,0.007826705710299966,5.471635873791704
2087,0.007928477061746935,0.007562290837605207,5.443168157477519
2088,0.008458788863440718,0.008030778418164219,5.467233330808318
2089,0.007904184251389168,0.007398872650979855,5.493699575243413
2090,0.008892508861350446,0.008316745574976072,5.500605993796173
2091,0.008412455255580339,0.007922441723364608,5.495111061681026
2092,0.008945702688069322,0.008509586349366337,5.462769091167415
2093,0.008293126852523829,0.007845333247135352,5.471190211198895
2094,0.008453303494661592,0.00788687525239697,5.491092968985427
2095,0.007889887303327028,0.007353922069730846,5.493913275039624
2096,0.008134892155839988,0.007626381057651877,5.486579451906909
2097,0.008184237266264483,0.007654816110960917,5.492298942698199
2098,0.007870067111829493,0.007360018150974357,5.496505328795937
2099,0.008725665244715722,0.008186786493818302,5.496949430211721
2100,0.00814364407880897,0.007728415590207955,5.47165453687521
2101,0.007892246972330387,0.007462718147983165,5.475830675106893
2102,0.009645409688397538,0.009123566826133364,5.471509846815242
2103,0.008141419284781308,0.007675537025649345,5.471399601012835
2104,0.009372504845855256,0.008802179437467883,5.453001011652941
2105,0.00812360585205278,0.007689159754795809,5.4371646982377335
2106,0.010129700597508149,0.0095893161788258,5.44385846573406
2107,0.008062645157124165,0.007585353200541514,5.430148987988578
2108,0.00904771397364393,0.008517038781479263,5.450604730537901
2109,0.00790264372866396,0.0074092295585313885,5.470207164142153
2110,0.007904265951560838,0.007427857784982016,5.463834204193596
2111,0.008209502271626212,0.0076860218442477615,5.475248160427581
2112,0.007965526092905418,0.007471097227219181,5.500307078867166
2113,0.007886108879085682,0.007368877302316965,5.501049709394579
2114,0.013535911708803385,0.013143443089066524,5.470565263677722
2115,0.010558149547193316,0.010009787198817987,5.473828913934749
2116,0.007891249453522991,0.007484471259259645,5.473983553966621
2117,0.008074704578325044,0.007585023775325383,5.484282467352525
2118,0.007898277118251477,0.007451844193487842,5.489626977723443
2119,0.007895912600761336,0.007387480404585563,5.503244131966263
2120,0.007888994278547279,0.0073305461160400156,5.491063485122172
2121,0.008167670774337565,0.007689689146398629,5.448237414852519
2122,0.007920054094114025,0.007416822923550299,5.473371143758576
2123,0.00872809925936602,0.008305547949333981,5.454440444558072
2124,0.008574216295030471,0.008178923494171441,5.468627306750806
2125,0.008416346629692973,0.007917174105460886,5.483822710612342
2126,0.007936298133910766,0.007433902588789325,5.497917596095877
2127,0.007870070364373368,0.007421765226761271,5.50617937166289
2128,0.007956808718341589,0.007467875465478776,5.514481946159984
2129,0.007870453593312307,0.007399555447658092,5.495151886312483
2130,0.007882601622450289,0.0073836806378461866,5.48171105048494
2131,0.009086969524930794,0.008656634328158264,5.474110441614753
2132,0.008468146121534329,0.007992436313255986,5.476704424984963
2133,0.00846205952376641,0.007981921902568573,5.477757829617724
2134,0.007909663526623395,0.007395135384204961,5.495832214494051
2135,0.008518122215988112,0.007935159597639142,5.494117120065724
2136,0.008577111328079656,0.008102680179284116,5.476311329987624
2137,0.007911052428195328,0.007480105939181348,5.455122374705583
2138,0.007920971466259714,0.007452089590254971,5.462674975644359
2139,0.007893458250990842,0.00743124594655304,5.472834979813074
2140,0.008824741515817885,0.008299962953185023,5.487969646408567
2141,0.007902471952446375,0.007519478344971358,5.4637158514074375
2142,0.007897757821604704,0.0074849437747544975,5.469784828751321
2143,0.008115971284581833,0.0076241439444179725,5.464830357781645
2144,0.009502707853547628,0.008890682734413633,5.482382864118379
2145,0.007914034805692964,0.0073640469988009655,5.485393778923104
2146,0.008375035771023385,0.007755597997897985,5.481059009336903
2147,0.007985660235064154,0.007439689472218245,5.497633541670111
2148,0.008030665292369865,0.007467790583685879,5.494609595476781
2149,0.008087492064039921,0.00753791862450493,5.4780592844547975
2150,0.008133502464244035,0.007640010855519182,5.466565958738309
2151,0.008471209971936119,0.007924350211427842,5.454105343123981
2152,0.008340749683775652,0.007919820018388823,5.424246590190285
2153,0.008126688063133592,0.007646288620505078,5.454269580020387
2154,0.008826363792039594,0.008365991714456055,5.453160537551355
2155,0.009904929478670731,0.009466449745155611,5.461272071446061
2156,0.008018965955150071,0.007454595917270345,5.475750644506555
2157,0.007907711897379236,0.007396028744383948,5.467935182772588
2158,0.008024093984817451,0.0075262138449752386,5.445163635702858
2159,0.007917111929964,0.007404316888877342,5.4647160518870255
2160,0.008215907440886702,0.0076800435066016574,5.4854650332332024
2161,0.007900423782139702,0.007533740110111485,5.473665120462616
2162,0.008310618549531055,0.00783262263576361,5.503650470755876
2163,0.007978016988871293,0.007535111875506004,5.500246337423388
2164,0.007915553570432709,0.007494749853103437,5.475055609537333
2165,0.008012479260803384,0.007595271259252221,5.473704826064806
2166,0.007889112124682403,0.007355370360004131,5.490820614310248
2167,0.00791732852698343,0.007435115377826812,5.451072553564664
2168,0.008312043944101795,0.007809619243437307,5.481316705385078
2169,0.007950702636180234,0.007475653760475955,5.466458557611816
2170,0.009419993477837665,0.0090710095909892,5.464652330922528
2171,0.008080998857327576,0.007699716372977041,5.478957546002164
2172,0.00812564165549273,0.007726547134674965,5.465045919281752
2173,0.00796720986354408,0.00763681068133242,5.442512706719011
2174,0.007898638366386124,0.007482505934964272,5.467910090802247
2175,0.0079131052197073,0.007530605425735413,5.453636588190227
2176,0.011992180005820639,0.011699786389618895,5.445218084381885
2177,0.007975324681590209,0.0075043699281668015,5.442376184505212
2178,0.0079876714782144,0.007519091185884097,5.439877830292254
2179,0.009419020250337064,0.009003960278467584,5.447387746504225
2180,0.009774179165647356,0.009429511395834955,5.4478336014462485
2181,0.007923122767519988,0.0074365659272579415,5.4639308989535476
2182,0.007909795155065671,0.007431842710208803,5.459937358981652
2183,0.0088560838667581,0.008409815810906718,5.492144339881084
2184,0.008795985862192988,0.008372852720734899,5.493032349472709
2185,0.007992636623770102,0.00759281898784964,5.4882753821809676
2186,0.007950505810726878,0.0075328805282946455,5.496436931571677
2187,0.011849762207730445,0.011507030791710305,5.489035453281662
2188,0.00954402255589466,0.008963097237604231,5.518784165607121
2189,0.009550274066738397,0.008907707262211025,5.536636638603224
2190,0.009835127527562746,0.00935763559560565,5.508995673966476
2191,0.00815151376400673,0.007646788417865321,5.512819374057305
2192,0.00799918125634239,0.00750504631975645,5.512685640513788
2193,0.009229992396543681,0.008693471538400879,5.515741612356196
2194,0.007877396570586876,0.007397850466439808,5.507721803100317
2195,0.008054471297553809,0.007538247604402683,5.503276269097391
2196,0.008352437023957975,0.007797793234839541,5.518883949062034
2197,0.00797140015323995,0.007511517371236238,5.507337642121007
2198,0.00950442096918118,0.008949184656765332,5.4952328735234115
2199,0.008257339122318491,0.007728188967629983,5.493770431636251
2200,0.007921448157866832,0.007450968777770761,5.498021047842563
2201,0.011020877773231205,0.010407997664693209,5.502679868429517
2202,0.00828691487299274,0.007712080333075438,5.5089856794648355
2203,0.00894539506234489,0.008365523215836978,5.4936313926397204
2204,0.008032108764037565,0.0075642739675017365,5.483497463484673
2205,0.008140396590879756,0.00772379220518511,5.478583967779367
2206,0.00812050259526038,0.007573626569981542,5.487019775312275
2207,0.009667903423465083,0.009125597063992184,5.492661715862017
2208,0.00841659555444997,0.007941665238950799,5.500027581844467
2209,0.009351609067336671,0.008825988449101253,5.496727936948176
2210,0.009149696006801582,0.008535065514601045,5.501150701959194
2211,0.00791070278582602,0.007375359945711813,5.462826889330103
2212,0.009045832272162446,0.008464437287584179,5.489462659445556
2213,0.007873996560571049,0.007356812196767944,5.490218589156376
2214,0.009505625500901388,0.008978235753052548,5.482126036457977
2215,0.008001403835742696,0.007544539405421886,5.479112767321453
2216,0.00958222811416959,0.009060010873147596,5.4653678997989665
2217,0.007898845825200274,0.007391205737756193,5.4801815618261
2218,0.007886871025690119,0.00737603074355714,5.50140315798292
2219,0.007912620056383398,0.007339054391955005,5.504405887448362
2220,0.007871593554062521,0.0073099292744820635,5.493800849801176
2221,0.010397841092034179,0.00997263230227356,5.486204799540764
2222,0.008640175925377728,0.008248072169370688,5.493412435045402
2223,0.01036160469530212,0.009948430328095783,5.492615376543198
2224,0.008172869280372792,0.007610968187094894,5.487984716846357
2225,0.009336733373498626,0.008818647864025756,5.467796730635065
2226,0.00797807286367624,0.007566500735912653,5.461651476561938
