,e_train,e_test,e_penalty
2227,0.008876046902286668,0.008477226637376658,5.477737918303555
2228,0.007951139126120476,0.0074700048477881215,5.46570764758388
2229,0.016144875860356123,0.01591304986446432,5.456642580737826
2230,0.008133653071475323,0.007771983925094367,5.460062195273533
2231,0.007941145235034796,0.0075155222097904985,5.462879352054165
2232,0.00801425343577421,0.007566019746149724,5.478242522543523
2233,0.008002647068676831,0.007504595328148051,5.497442603451315
2234,0.008720061219824517,0.008161898185326635,5.502925637631272
2235,0.008178343704024869,0.007644277863201183,5.494606748229732
2236,0.007915211501403523,0.007426287793194513,5.49173549001262
2237,0.008028691716423175,0.007583247157060528,5.479128584324772
2238,0.007880845439157078,0.007393565008825152,5.4828441154139345
2239,0.008005115290291622,0.007568436110678635,5.481055364085522
2240,0.008014645352747145,0.007518128392116181,5.493093031348156
2241,0.008005305538956094,0.007546996882286074,5.48226089087941
2242,0.007998329916109355,0.007567875078037056,5.483488011470666
2243,0.009102143415656485,0.008661175533165916,5.500877465913751
2244,0.008248509863904678,0.007812427349833237,5.474457796138401
2245,0.008031186289081114,0.007544922329433113,5.5078404714270315
2246,0.009137735883108197,0.008661231404242025,5.496561382019117
2247,0.01067204566960112,0.010307202520470956,5.484576745002533
2248,0.007926803265241639,0.00747256537495638,5.473489002528661
2249,0.007897132602153524,0.007413882270436287,5.485370673454259
2250,0.007886676653188806,0.0074329602305109625,5.479954352080441
2251,0.008077071278053039,0.007582128476555402,5.477026700734629
2252,0.00791131027950683,0.007427976928506064,5.456383394755555
2253,0.007887272477195765,0.007354107843328841,5.476153260028483
2254,0.008020422261533131,0.007590575633025327,5.462552062556867
2255,0.008295078678768546,0.007803857444315568,5.450869583636644
2256,0.01234439301764161,0.01171121963689219,5.431603473640486
2257,0.009093147028145286,0.008471899585418911,5.452012126666075
2258,0.00910203238156213,0.008589274687592973,5.4502148840148
2259,0.008019247875503847,0.0074638446151544845,5.45205906815335
2260,0.008460254318175599,0.007905025696228774,5.460561983889146
2261,0.008044448524667711,0.007521259301548318,5.458132805270408
2262,0.008006701006200094,0.007516435402159527,5.449114139333545
2263,0.008027784568855095,0.007509035382803742,5.4476866203713445
2264,0.008211028853199019,0.007679619222846535,5.39202114346458
2265,0.00793889945480958,0.007375439921413391,5.429760810061163
2266,0.012805520323872024,0.012341275409044393,5.454876083732755
2267,0.009294843819320473,0.008808972019416677,5.439306511393269
2268,0.00796547245479324,0.007456379914494347,5.434142265663165
2269,0.007946671727272505,0.0074022994622153235,5.447971501764519
2270,0.008085454660586347,0.007653680408460422,5.4503976943755745
2271,0.00790629434776997,0.007460034502382356,5.459187010797983
2272,0.008040957961749796,0.007597744547478404,5.464877290081338
2273,0.007892398366096367,0.007399490347439541,5.476782382203393
2274,0.007970695997730525,0.0074464847914204844,5.463446932090194
2275,0.008907528146551793,0.008481014923431123,5.468916423015973
2276,0.008015047675184796,0.007565543485075895,5.445658747711965
2277,0.008662166790710333,0.0081901848000491,5.442383670020289
2278,0.007983208690228576,0.007482848641716179,5.450046349246966
2279,0.008406325453569504,0.007843125527755741,5.441827832981932
2280,0.008088168708397729,0.007605542574408028,5.422350955624692
2281,0.008217409445377126,0.007764917586126696,5.440451434666448
2282,0.00918344652999711,0.008637453119647706,5.429343553490492
2283,0.008067180400945296,0.007641475954786821,5.413006473478749
2284,0.009192214915241118,0.008616246912287562,5.429609400902917
2285,0.007944067884442099,0.007422208935946699,5.458570286683529
2286,0.008644885236710064,0.008082824840156082,5.470948882259513
2287,0.008306859791724977,0.00772747798896778,5.484427993930488
2288,0.009580971375699476,0.009119410465516536,5.489315276557175
2289,0.008044240154902769,0.007596916023727107,5.468830232667317
2290,0.00805886621461872,0.007572873544649678,5.470211777115702
2291,0.008880339882927066,0.00832416267223799,5.472681457685535
2292,0.007887657507813534,0.007378248399407689,5.477293587371595
2293,0.008773117775827378,0.008318407229211457,5.479364723472581
2294,0.007905116749053398,0.0073963107131341955,5.45834553932895
2295,0.008904940732934965,0.00847799859164602,5.440347021510352
2296,0.00792113213392965,0.0074188538951200705,5.448302728212361
2297,0.009754386638438054,0.00917155435305078,5.464223193457192
2298,0.007960339799016317,0.007417820300641346,5.471643008893987
2299,0.009244861560436437,0.00862179271810597,5.476878914132247
2300,0.00793354164476572,0.007448969569778884,5.4449655905837915
2301,0.013516771517578192,0.013158327443141165,5.43722169116173
2302,0.008051702144987846,0.00752674241587247,5.463007510086433
2303,0.00817776405302994,0.007650134492609448,5.481785555008969
2304,0.010444243368182973,0.009815579908375255,5.492200065110748
2305,0.008044057191356854,0.007414265100596071,5.490862830449739
2306,0.007883195861391412,0.007318082902999813,5.485822730569969
2307,0.00929859765733774,0.008728576766742095,5.485955242450361
2308,0.00819180332821198,0.00764175971761751,5.485771120515036
2309,0.009037653444546654,0.008687895610886594,5.442029750314754
2310,0.0087578298368512,0.008222819206877643,5.4662937757312395
2311,0.007996458989209303,0.007552566750278209,5.463999425945035
2312,0.008228122535656052,0.007758486790475963,5.453106874870587
2313,0.008178842251977346,0.007670612260078708,5.480814723404732
2314,0.007928343537124726,0.007476190673512939,5.469435427021976
2315,0.008214442892069572,0.007685721174729478,5.478170653077219
2316,0.008024494540619143,0.007558957898135594,5.470127820252902
2317,0.00794905015820556,0.007492810487083002,5.453597817774424
2318,0.009486587329682276,0.00897809143081403,5.450027829385034
2319,0.007980709282855698,0.007617803369117004,5.436871711348584
2320,0.00877131662960566,0.008406375007344999,5.445767375895649
2321,0.010446029810364384,0.01003410265193712,5.4720052637393914
2322,0.008766252532186146,0.008326285947774417,5.494562469463192
2323,0.007946405944048945,0.0074330147820486775,5.515598557398783
2324,0.009048530839871945,0.008585314306210803,5.502877691188347
2325,0.008216636148995997,0.007649187196812895,5.516416173676295
2326,0.01085306347324869,0.010393701116003216,5.484037599845496
2327,0.007951936186654147,0.007476747337995906,5.467299110571815
2328,0.00790918986557189,0.007395367825864882,5.458491672276784
2329,0.009461851057542305,0.008830654410546552,5.4632519347686355
2330,0.007915509935141793,0.007361310670487944,5.465055826907156
2331,0.010534169654258673,0.010021200147073214,5.461975351159135
2332,0.00788703523877777,0.007295855661849719,5.480699681742946
2333,0.007993983228211416,0.00750166619179179,5.451824955640024
2334,0.008226026261109012,0.007797895788511232,5.4132796888719525
2335,0.008067357942096448,0.007680663274305398,5.4279846068420134
2336,0.008063866919248899,0.007619590977826111,5.447798947540862
2337,0.007985223691967908,0.007444340699360867,5.4705815679403775
2338,0.009792651724957194,0.009225954249273565,5.47397954335076
2339,0.008260289748690237,0.00782147307453923,5.464605699967548
2340,0.007985680299635966,0.007477914240400397,5.455835888651328
2341,0.008813026219283926,0.008296018023896233,5.464938980570825
2342,0.010855172414281538,0.010457950332106693,5.497074754218107
2343,0.007883699217081557,0.007397288804308808,5.497624486330174
2344,0.008383908448252214,0.008015217393385121,5.449224229337572
2345,0.011533612401027219,0.011221893870175298,5.424961799783272
2346,0.00928744042925373,0.008847341959352056,5.450055002593903
2347,0.008141757268020548,0.007605339629221011,5.470642088858362
2348,0.007972450138573986,0.007465966751297446,5.467547305481492
2349,0.009437320193778572,0.00884067923983627,5.433048196888307
2350,0.009345514475253709,0.008881515837164265,5.428789004365095
2351,0.007919333509132685,0.0074348179094620185,5.444596718328539
2352,0.008059728085781044,0.00761858643345267,5.452000046244949
2353,0.007986013362309545,0.00752420552298139,5.471305478230875
2354,0.00910563096105431,0.008714067666364367,5.4483893481882815
2355,0.007992851189019597,0.007525732664192441,5.466989598223458
2356,0.00790392578131844,0.007482750807199656,5.460127093393188
2357,0.00962803066962148,0.009138478069377792,5.461404132392653
2358,0.008336992168054244,0.007762138157132199,5.480579424821261
2359,0.009307058308666509,0.008738204868192849,5.487574955199557
2360,0.008744235931630854,0.008204814005775475,5.477691964279689
2361,0.007935132228877031,0.0074645580248723035,5.487255476502831
2362,0.009300956297799451,0.008745808278108128,5.48358534517847
2363,0.007917294924690529,0.007432195565318917,5.476365640924003
2364,0.007917917774979934,0.007464402378851229,5.476989083750909
2365,0.008579225116955585,0.008116176424011282,5.507788176364978
2366,0.010211424435095474,0.009664437155693158,5.510899605529691
2367,0.009254622307966294,0.008718678344734544,5.531992066863825
2368,0.007873465054637466,0.0074323521573447906,5.497338289196287
2369,0.009200205902225032,0.008832837137391775,5.487282157277866
2370,0.00787053414060988,0.007395098864521335,5.492118145472468
2371,0.00805628082988458,0.0075929440588199445,5.5052373733996784
2372,0.008647802111664684,0.00810673627305631,5.4901964448325415
2373,0.008490464208613104,0.008000424007126373,5.486253917950243
2374,0.007915263682643179,0.007425746645281536,5.478632594935025
2375,0.007967529680067123,0.007456878931475732,5.480286722357683
2376,0.007995997411342326,0.007537594542983194,5.482651747523882
2377,0.008530799917858977,0.007972085011974188,5.493226822072351
2378,0.00799380187762738,0.007474838629592741,5.491937916836007
2379,0.009410975961517945,0.008989571928466519,5.483625974823351
2380,0.008630751015706416,0.008180454431536898,5.492414455976544
2381,0.00788781434148236,0.007423598089658671,5.492037578890324
2382,0.008782759926279905,0.008279172588039644,5.475426706187061
2383,0.0095229445399632,0.00904836996286807,5.498625193756867
2384,0.008251122538533714,0.007739975171676129,5.478429667895883
2385,0.00800553682988067,0.007552506236992214,5.446791751140461
2386,0.007911795859185378,0.007459353351706086,5.459861272469621
2387,0.008034786062555728,0.007660029451598083,5.435962901156288
2388,0.008043974197817199,0.0076206375132154445,5.429590961220935
2389,0.007947506751598709,0.007568485021923268,5.433606918668239
2390,0.008453879499631875,0.00811956489003692,5.439831538890264
2391,0.008614766134510095,0.008112108313607919,5.475521586492955
2392,0.00791779086593648,0.007509865110513399,5.467892558748716
2393,0.007910305460179474,0.007507798871538243,5.479959155628977
2394,0.008512707263558685,0.00814292765772267,5.477745277241686
2395,0.008550343592067626,0.008108578899656108,5.465887454576564
2396,0.008048429493599836,0.007684522917350351,5.487110004185538
2397,0.008070098795360818,0.007646009730328099,5.4918187369709095
2398,0.007957583223362095,0.007559552430113905,5.4794391651987695
2399,0.007972949464232257,0.007599249452549507,5.459556675315902
2400,0.007920885136122326,0.007487349227181291,5.4798165912692856
2401,0.008538028995008757,0.008237360036447042,5.447142191921371
2402,0.0082265586694292,0.007818772407238455,5.482414057402874
2403,0.010944413374291943,0.010622691205377316,5.473351318814874
2404,0.0082455124659389,0.0077859951143852335,5.4930830009871
2405,0.008244707474649005,0.007765832657107146,5.483453344940271
2406,0.008861376226457354,0.008505458133575115,5.4697686570766955
2407,0.008550406357500059,0.008051033180334292,5.477090561570543
2408,0.00822232084006722,0.007725438407179144,5.474888822646034
2409,0.008045635681349108,0.00754210815946731,5.494521876462699
2410,0.008182899702248728,0.007716314651184517,5.4873503951076685
2411,0.00835714433818077,0.007864996413279627,5.469114651315246
2412,0.008950783351168697,0.008469013664335934,5.478807310646289
2413,0.008644704612803374,0.008212217440282232,5.466887554555228
2414,0.007902210698096225,0.007442528973719976,5.469955334699267
2415,0.008400067701381807,0.00799350958028071,5.459558602082542
2416,0.008102965600835822,0.007638097117544649,5.481818069245486
2417,0.008542687479296882,0.007927735819179077,5.500359967395431
2418,0.007877138299259644,0.007371851618880143,5.494526008157509
2419,0.00840743808344417,0.007921925714276816,5.459344670445428
2420,0.00797753382151013,0.0075617672972820285,5.430371270255904
2421,0.008002353807675945,0.007532909141000435,5.4722217565567615
2422,0.007938101951456592,0.007466767049487234,5.451042875619258
2423,0.008693197266678738,0.008229250186102642,5.456119889728008
2424,0.009274185667934353,0.008831592518743821,5.453001063574228
2425,0.008589626364709859,0.008065606661637628,5.450064248553944
2426,0.009802035142963203,0.009206978254332617,5.45518868891709
2427,0.008439756922662363,0.008031875477469254,5.437751336896014
2428,0.008570496018390385,0.008179515748997135,5.430870703978532
2429,0.008909825183323257,0.00843025436580512,5.462060459017973
2430,0.008524293604503602,0.00805490591663727,5.464198990816366
2431,0.008001309896323158,0.0076563049365771475,5.4534322925903735
2432,0.008293030467309366,0.007840118401159751,5.466003015688228
2433,0.0081159523264513,0.007746275066179381,5.463519585409618
2434,0.007925277608080365,0.007588329189660576,5.457866943462659
2435,0.007929740092594218,0.007575099173187847,5.448319437624987
2436,0.0079602372089479,0.007584777957868226,5.455089282248215
2437,0.008190000471688413,0.007757635336709992,5.45663371012602
2438,0.009309311653547335,0.008955947816431283,5.45660708602491
2439,0.010612298555968503,0.010089602220226623,5.487397485043559
2440,0.009358217748209085,0.008946991858366213,5.4951217674930986
2441,0.009032306713427375,0.008522524075022934,5.507704738748769
2442,0.008797173069904964,0.0084069689756319,5.493827776622229
2443,0.00806921787511208,0.007670093440408504,5.492928328781308
2444,0.009145829248562606,0.008636440454336805,5.498764935120558
2445,0.007877854604564728,0.007356920674154345,5.504375361171992
2446,0.008841086992945106,0.008267140196042702,5.512461782749289
2447,0.007932842554754191,0.00737889098679934,5.5012341443670945
2448,0.007885492290377483,0.007340153265556572,5.481280458161768
2449,0.007971314918034307,0.007406904822397713,5.47208356899764
2450,0.010437929232220188,0.009964385761321339,5.461635964492503
2451,0.008606835242336179,0.008129621076681614,5.47209687823213
2452,0.008422787073609793,0.0078635107738304,5.479831488735352
2453,0.008561852695337395,0.008122327304517571,5.4604466405872
2454,0.008622205336545683,0.008192725723724282,5.466516583374081
2455,0.008711866844024668,0.00824307851194363,5.455241848073865
2456,0.008731140198270166,0.008250556054471458,5.466264323370966
2457,0.00793886473155168,0.007510344262256772,5.456372791610347
2458,0.008126402538818512,0.007674255290865001,5.456460362109835
2459,0.00793579024958257,0.007491361258763216,5.466076143347726
2460,0.010689666617001216,0.010301425739444467,5.445107229478525
2461,0.012181607471366582,0.011915945723341429,5.439768072496761
2462,0.009968520085175823,0.00938481839459395,5.473065225772263
2463,0.008034167739154063,0.007544611621470598,5.4775246970869125
2464,0.00789605550480673,0.007398615093302376,5.507387862389949
2465,0.008036176660919638,0.007490637341860107,5.509896320623463
2466,0.007978637233503698,0.007461567954213788,5.492370377904483
2467,0.010154760577474005,0.00957867457913086,5.492219398965012
2468,0.008105645922097756,0.007554280784802,5.497825850630605
2469,0.0078822395775771,0.007340198386376323,5.4988671325165495
2470,0.007907268495511459,0.007350341542358555,5.50969654304388
2471,0.007867294441504392,0.007350341426489024,5.504544961443225
2472,0.007875193403917652,0.007358755439942203,5.493167089294705
2473,0.009269665944899202,0.008705514230738658,5.499093253742503
2474,0.009058060829832957,0.008645297326081538,5.4845909782980975
2475,0.011754855208972629,0.011152427375696801,5.483505009161675
2476,0.008749464267579676,0.008275423145513553,5.444481305905481
2477,0.00800990557055588,0.007599919669592042,5.437652190772001
2478,0.00793292872774848,0.007454826804793592,5.484365502359697
2479,0.008265432409071077,0.0077567510380521405,5.4731735874140135
2480,0.008580974433025173,0.007997289676520185,5.481726481860562
2481,0.0081862018528297,0.007726577080921636,5.474255822669916
2482,0.008125945751504372,0.007644312867753246,5.484077272683788
2483,0.008004905625111467,0.007483431923897347,5.4635096781128425
2484,0.00823161032828546,0.007704271283376268,5.467612814623165
2485,0.00836486485740258,0.007971014011539462,5.460278674121958
2486,0.008156643997939757,0.007606972955277502,5.495987387065355
2487,0.007873427600866326,0.007352925706242346,5.4921511296962855
2488,0.008651368552109894,0.008117329568573696,5.522211608662177
2489,0.008451074184314782,0.007860872780724263,5.499203239074017
2490,0.007917330519201581,0.007349309385338552,5.485426564104283
2491,0.008494077723969722,0.007956364346167874,5.483148779091098
2492,0.00802219669702812,0.007500910463577621,5.4913746870356315
2493,0.008526422164933675,0.007919478622630345,5.504587345015684
2494,0.007902264846767492,0.007409148739688294,5.48121332961937
2495,0.00800927100189024,0.007532372164405507,5.485633338780584
2496,0.008251105180820782,0.007751577283852473,5.483505309149955
2497,0.007953392277037907,0.007449737079684299,5.480644279934312
2498,0.008230233508617396,0.007759905599798071,5.487015712759009
2499,0.007916087800495703,0.007390146579352459,5.520096336535307
2500,0.007908265081562612,0.007410663414680055,5.513012708341903
2501,0.009483781424843886,0.008925367421821243,5.484853204733161
2502,0.00791733315761314,0.007399586120437731,5.4740764044650145
2503,0.008595657413205232,0.00815399522106022,5.468166583860374
2504,0.008800567826353476,0.008379487799756778,5.475085157485661
2505,0.007890290873077214,0.00745366450036509,5.478270830811959
2506,0.010641669797177442,0.010343966630222075,5.462917960730119
2507,0.010674536661534124,0.010398093480043271,5.460486678939549
2508,0.00798814492812436,0.007563421646159909,5.472657376859164
2509,0.008950856682405953,0.008494266495324932,5.464215546579559
2510,0.009120124412676092,0.008783092284935078,5.474168003874826
2511,0.009717594268240159,0.009234786253587014,5.447990288113552
2512,0.008054215900923117,0.007729411527411703,5.4458310240259085
2513,0.007964274680912873,0.007673711305333987,5.428201449628633
2514,0.008370164463214159,0.007959604568398336,5.454508624627781
2515,0.010450213116493957,0.010265087700253028,5.424024156044073
2516,0.00964719932676465,0.009376013362546154,5.453641346286036
2517,0.007939197661236332,0.007530607548180225,5.472922696845266
2518,0.008487117275451178,0.00805823994146253,5.48810427216923
2519,0.007933776322552166,0.0074780534848502755,5.497608023419321
2520,0.00797752712836936,0.007472549735901572,5.527853598503555
2521,0.007832130492516274,0.007383304771891228,5.530905685654536
2522,0.01015485232254573,0.009863455916895102,5.499350040391288
2523,0.01040985447055802,0.010118173658710533,5.518947450916278
2524,0.007901457771822395,0.007455757329063423,5.531316075118159
2525,0.008388233434383174,0.007960730646755057,5.475604661493634
2526,0.008237254033897606,0.007730712095410717,5.4782405079029655
2527,0.007903620811911642,0.007468901276656811,5.475428598091723
2528,0.009976503977574486,0.00962298895552103,5.460408690307736
2529,0.011080579152038555,0.01043983509647657,5.500079631163432
2530,0.007902428927915296,0.0073757037615761354,5.477591195018459
2531,0.007917933128276112,0.007388380973667027,5.4673303736746774
2532,0.007963841086373801,0.0073920513915323015,5.4682921864431595
2533,0.008207048564053965,0.007757240183934998,5.461752003341041
2534,0.007940925480006413,0.007437186321877054,5.489401775125582
2535,0.008391098324806102,0.007861658480552527,5.482103232225266
2536,0.011011426407116632,0.010665716237795312,5.476016419355592
2537,0.007977945283297106,0.0075677477525474,5.4755138952325115
2538,0.008722954121504449,0.008381378097725233,5.454980737712223
2539,0.009081515953160651,0.00882916904340669,5.447812304828988
2540,0.00790289271947249,0.007492496650471648,5.472860840504726
2541,0.008867410393016141,0.00835205028778392,5.497044522557901
2542,0.01037222585143466,0.009961867863136789,5.481343931292944
2543,0.007896785217101722,0.007461008535932053,5.483890419783638
2544,0.007875713395918426,0.007461045983144873,5.488115380071876
2545,0.008765555219286127,0.0082961230592819,5.481287317622271
2546,0.007874421446125872,0.007402145035361826,5.486303120444176
2547,0.007908003973863733,0.007469317307059232,5.491038081616467
2548,0.008025913648471578,0.007522536771934877,5.5285044905456235
2549,0.008378741055487726,0.00788374035618374,5.51455883511033
2550,0.007866742334886743,0.007412512784249153,5.494659067359628
2551,0.007860770677147105,0.007433150740805998,5.506339011098648
2552,0.008272322799833736,0.007790434015610688,5.497357990278473
2553,0.007999516489952329,0.007545498805285329,5.4761913151416906
2554,0.009591969777559517,0.00902759092368164,5.513957566363121
2555,0.007872443385577906,0.007359513347271351,5.488578397824454
2556,0.007884666531080506,0.0073998783878414,5.484371607993386
2557,0.008775434052368792,0.008330810049500178,5.48444874731487
2558,0.007882443392828207,0.007361466548000022,5.483926080740355
2559,0.00791323298946153,0.007354901185104884,5.464329627151876
2560,0.010894245814068587,0.010407126304669893,5.479923905301984
2561,0.012470183945178601,0.012122570713691116,5.451993065906596
2562,0.007911268743510927,0.007439448775666351,5.482144781139708
2563,0.007947537123501703,0.0074456623350542235,5.483774523050424
2564,0.008283318654722142,0.0077748511568994485,5.501818635102836
2565,0.007905411219126895,0.007452569097003546,5.493543717056216
2566,0.008195958399331517,0.007668760365796026,5.481578941630918
2567,0.00867171926105577,0.008191260003974781,5.477253654253369
2568,0.008469261086159783,0.007894712088439771,5.485370756948306
2569,0.008581085042944754,0.008151920653261988,5.476124223293692
2570,0.007940182963541403,0.007435890855390609,5.45953062853893
2571,0.008769720202294395,0.00824803700347294,5.4713381008226465
2572,0.007880793003024626,0.007360683405664223,5.492932629751407
2573,0.008269739620023437,0.007791261196069868,5.469028810478143
2574,0.010357217976542717,0.009858285021269196,5.4866751739085196
2575,0.008181932657676163,0.007688331980283629,5.495989020397411
2576,0.00803304744727285,0.007570903704069771,5.488178659430671
2577,0.010790186420631847,0.010430537558444255,5.4794208923934935
2578,0.007899124709134063,0.007393328036088751,5.51353640203802
2579,0.007928832861041655,0.00743956936001712,5.483242040598618
2580,0.010015657525543294,0.009444587523560005,5.487216756920232
2581,0.008089264610309465,0.007586735921226875,5.4750635064934965
2582,0.008436914408050118,0.008015431020668522,5.460961828088134
2583,0.007939319911283299,0.007480299497571654,5.4475174745832105
2584,0.008169922806643505,0.007732832294989792,5.4380728023593985
2585,0.008101480761225894,0.0076600884902224544,5.44682833895877
2586,0.008870241310904498,0.008551753051158092,5.430848566170705
2587,0.009219978395111544,0.008697926333783596,5.473806626315666
2588,0.008103838964301781,0.007730973599893269,5.4738816350510096
2589,0.008375289230047687,0.007902020390641317,5.484680907631398
2590,0.007975266091008227,0.007563866263089756,5.483827307391479
2591,0.008064762433396138,0.007627958590794203,5.485107920354732
2592,0.008394887187159692,0.007902317651365209,5.491087872752936
2593,0.007974518678813849,0.007513889480548907,5.513473978759862
2594,0.00858592685006851,0.008183476059411592,5.509836351624137
2595,0.007881030078267114,0.007426011998019002,5.489920386800117
2596,0.007929773692247686,0.007422603838824795,5.474399113633556
2597,0.009305912742615056,0.008939897291943008,5.46276031175581
2598,0.008198998850427273,0.007821830817891857,5.473798583750495
2599,0.00789124410924332,0.007404208964055553,5.494933087016586
2600,0.008122081015749565,0.007627754872701498,5.5100433145506935
2601,0.009326989508514289,0.008973901722648584,5.490864208258271
2602,0.008277491736930593,0.007881079512666787,5.4960369938579134
2603,0.00805444411868411,0.0076459521984301275,5.478732057886189
2604,0.007879286287239076,0.007456971283962405,5.488019767461385
2605,0.011641375865836785,0.011115561145452884,5.507300806654313
2606,0.008772702884778893,0.008260361321891875,5.498368162136068
2607,0.008779605778706203,0.00839412686422647,5.476000717543327
2608,0.00883152790110465,0.008324846341366593,5.486106298621364
2609,0.007902091793640214,0.007455276305567046,5.481026220302707
2610,0.010583912166160123,0.010074838997287982,5.4891014710612005
2611,0.007904934825624408,0.007429861000710563,5.493344881527834
2612,0.00804344564129739,0.007589375127585713,5.4921872863852395
2613,0.008903612025853972,0.008496545667251955,5.477433023209071
2614,0.008269384427909402,0.007774800342892651,5.504287509256589
2615,0.0079117733275213,0.00739833158043086,5.516508346346795
2616,0.007862330204875857,0.007355523435717106,5.506930788537031
2617,0.008896191596534797,0.00848880344201041,5.472339592280843
2618,0.008012824991820674,0.0075459540682098775,5.482275870770637
2619,0.008017687476324956,0.007521854558279612,5.504358290753361
2620,0.009340966418314361,0.008765754571381252,5.49784993408969
2621,0.007924538215643071,0.0073952079001855945,5.506901281611629
2622,0.010895627612978886,0.010356986912986843,5.508629825227556
2623,0.007904188961880197,0.0074350101501573125,5.508692914536258
2624,0.008017864715990784,0.007501846818866797,5.536059134621084
2625,0.008189471977735684,0.007690956644176663,5.512613446241223
2626,0.010251983911229858,0.009834543253953146,5.502233169875582
2627,0.010950178822389543,0.010561445983468913,5.509216591128816
2628,0.008020658693810375,0.007515270453892192,5.5174261014278825
2629,0.007891775323281426,0.007384605785177571,5.506456900477836
2630,0.008388327466920645,0.007914744168707927,5.4986083334732365
2631,0.010097169637053625,0.009558434094169252,5.512804290184837
2632,0.00786554884584611,0.007420922696414956,5.496525916389396
2633,0.013990418306792577,0.013576577333769851,5.5015354916590535
2634,0.008232576006295286,0.007682824765145312,5.5002370291219655
2635,0.007841107615531707,0.007290767002071474,5.526185544771289
2636,0.008226534728957532,0.0076483438811192715,5.511362454990298
2637,0.00784979628990678,0.007278949049126928,5.515949462563946
2638,0.008072000546473772,0.007558295068152346,5.508127209207149
2639,0.00800423253489273,0.007505628303407909,5.471153054654701
2640,0.007939141643847984,0.007462328218206079,5.4642552455568945
2641,0.00799129311747018,0.00750260925828342,5.465842733578168
2642,0.009147371426473178,0.008636539845730628,5.459513146339461
2643,0.008451773258071296,0.008070715046603281,5.464922449652782
2644,0.007891652333390073,0.007459814291190259,5.483359667742574
2645,0.009838176811897751,0.009539502181647598,5.454719730338599
2646,0.008521985453872387,0.008116477559436962,5.446049889765407
2647,0.007927949476407688,0.007544639123031404,5.462382494046372
2648,0.008927137364294875,0.008602780013859892,5.463628812539174
2649,0.0078683557797002,0.007395821756480883,5.493380929728659
2650,0.008340498954755653,0.00781624384701006,5.490500175643037
2651,0.009251878117318436,0.008877908706376633,5.459721076634022
2652,0.008601232230292423,0.008166612815054208,5.458980657534767
2653,0.008059472675560404,0.007715453773787917,5.459581614024904
2654,0.008137679009778596,0.007628401172577185,5.472394961560122
2655,0.008127108188450872,0.007571482030022425,5.484741821232617
2656,0.008004447134455157,0.007445172846099991,5.505270731275632
2657,0.008703103900081693,0.008237555989722811,5.4939626845759335
2658,0.008174829501326638,0.007720389432410352,5.4884632287642106
2659,0.008082462755638046,0.007523398822345011,5.492439792212419
2660,0.007920616283483877,0.007311028597276198,5.477179762060789
2661,0.007947130020348232,0.007364298302423334,5.471232648706165
2662,0.008475000532341893,0.008052475489374641,5.450176248056332
2663,0.02646700831871399,0.026227420532665694,5.455160075669153
2664,0.008273809289133773,0.007716295860756533,5.490664837977882
2665,0.00792429158633834,0.007388368813993525,5.505942266949958
2666,0.008756448752921003,0.008193565180958234,5.500305654500191
2667,0.00965784799393429,0.00921516301864186,5.473382994688859
2668,0.008105137747726799,0.007639528399727274,5.48109796715538
2669,0.007883294202663899,0.007379892079648695,5.480079973899623
