,e_train,e_test,e_penalty
3556,0.009009845405047514,0.008517199140238645,5.484876313225166
3557,0.013445212511417602,0.013131220001377482,5.457737933437809
3558,0.0079828288823776,0.007474264938240759,5.4805572671955325
3559,0.008450843421601146,0.00796031909998579,5.4694729564181745
3560,0.008150665844172074,0.0076618565551203124,5.4735392864568695
3561,0.008134508485535324,0.007586027384658186,5.491120101018206
3562,0.007978337992732823,0.007468645241941102,5.5040176542834605
3563,0.00827628980290545,0.007719854620453966,5.495502784938088
3564,0.00789531237577117,0.007374629408926481,5.480401472215313
3565,0.00952085072568154,0.009059195982545136,5.474652917892278
3566,0.008121568894538623,0.007606491705734278,5.469167078989814
3567,0.007952941158122768,0.007515324634802199,5.44197570956528
3568,0.007950750377292103,0.007467845355330417,5.435729039134792
3569,0.008034700340393584,0.007587671214457331,5.430977822617962
3570,0.008022264415932621,0.007469449734408275,5.476058720247152
3571,0.008190012165738265,0.007655112599691615,5.455417046105872
3572,0.00789381905360585,0.00739131700200544,5.462124596485641
3573,0.00789843435798821,0.007388522146170753,5.458880863291548
3574,0.007891398881578002,0.007364961317740517,5.478334951455601
3575,0.009185631588347672,0.008636341965212626,5.473139202317137
3576,0.00814699206317049,0.007631078410447445,5.476193184759962
3577,0.008162834373203547,0.007704958809592692,5.469068791014431
3578,0.007908930953314797,0.007496635212475287,5.44773924895815
3579,0.00826084915784451,0.00786407658917528,5.4627543721104
3580,0.00800517235826491,0.00756713534308712,5.483723059829303
3581,0.008805458296608469,0.008453390287232769,5.461164574981063
3582,0.008326010688477976,0.007900358075253848,5.44194954257968
3583,0.008953918491365393,0.008449482497970229,5.453038686476256
3584,0.008021894786241685,0.007494913269343441,5.46816433397958
3585,0.007879662542731045,0.007336785290401435,5.476746330863293
3586,0.008022291504698435,0.007470249874162316,5.473838301586032
3587,0.009186441798899797,0.008687108440936613,5.469660135748334
3588,0.007952138669985828,0.007420110478929322,5.469435788553291
3589,0.008143548179805234,0.007626839157057362,5.475944801792087
3590,0.009089124226112622,0.008702170609531552,5.451640646930632
3591,0.007947124245961546,0.007432417861662334,5.467992936882934
3592,0.008551284826159378,0.00796154881958674,5.467238115198066
3593,0.009509608621106279,0.008916019306698478,5.475750293961541
3594,0.007884067100640206,0.00732036774714759,5.481267602818178
3595,0.00828099410252666,0.007808382418700612,5.472291962341146
3596,0.007871221072277473,0.0072778674335353035,5.498179301547715
3597,0.007882233991726613,0.007381291090848011,5.474490667001588
3598,0.008655449861788265,0.008179985934493036,5.476680026662426
3599,0.007952722860455418,0.007484155477710424,5.48667014645163
3600,0.009717787245837902,0.009326785200803732,5.4901106427575135
3601,0.00793494017706957,0.007439432764408154,5.485291316467203
3602,0.007850667466183167,0.007322864611344783,5.507524268362385
3603,0.007896008401216415,0.007352488180034011,5.515743955911764
3604,0.00872549339491199,0.008247104855525593,5.486050489135206
3605,0.008194116717314138,0.007728236592964828,5.478965661385439
3606,0.007976764852610105,0.007555565646864908,5.478344415341947
3607,0.007871496018989085,0.007427672961653939,5.495750331806042
3608,0.009113482553454587,0.008567668737074785,5.489046817542692
3609,0.008471442727438074,0.00801469601643686,5.490945439276572
3610,0.007936654747720952,0.0074296393380967425,5.47375071671479
3611,0.00792945144709657,0.007410752540296241,5.464850828212363
3612,0.008086569666716866,0.007613122068467631,5.472413196627249
3613,0.008336961565427127,0.007941346690772084,5.472131713075715
3614,0.010239015621220385,0.00984226125498177,5.468479312756992
3615,0.007952871550008296,0.007477105980797396,5.469742348180283
3616,0.00798929876499139,0.00747592559572868,5.475617299879556
3617,0.007885129688910905,0.007407269019218537,5.470349346431266
3618,0.007918548842355808,0.0074524913134370796,5.444222210948428
3619,0.013269647448425282,0.012956098423532328,5.404211326969451
3620,0.007931192058064454,0.007431158498215993,5.428498924191304
3621,0.008440504269303503,0.007959169959334197,5.4538497481685075
3622,0.01172977380312231,0.011323995032178126,5.467272760155488
3623,0.008909405329495544,0.008376958347334566,5.462849660628926
3624,0.01029858037510203,0.009995039170275097,5.448009228428379
3625,0.007942409637805662,0.007493098046162566,5.475201865719182
3626,0.007937113050406515,0.007466498126865063,5.481714708599804
3627,0.009271743966898158,0.008788421448376979,5.4425206292004
3628,0.007971637484710468,0.007525958169264965,5.451403215316236
3629,0.007964290573547929,0.00743501351971064,5.467889358620962
3630,0.010663217840475588,0.010199379911129562,5.4815983382934395
3631,0.009223785083474514,0.008664162020518685,5.492676464326937
3632,0.014446839423266016,0.014073466008365603,5.467290364358128
3633,0.007940659558412924,0.00744523648525215,5.470206047348917
3634,0.00802839815302115,0.0075398632518218515,5.473037086128278
3635,0.008338314795152917,0.007792064876490846,5.471541223040592
3636,0.008085204150444869,0.007572324029955336,5.4660727920492755
3637,0.007903184430901074,0.007342645940517144,5.476081776076446
3638,0.00798260518184533,0.007441671689026341,5.459680967173852
3639,0.010031910315465301,0.009436419141840355,5.470555744142107
3640,0.007992205133599955,0.007410941430758753,5.478040842283782
3641,0.008756438840564429,0.008161245671049438,5.472632734914189
3642,0.009458062143708422,0.008793415428634018,5.499464397952927
3643,0.008243719917415838,0.007663091053559734,5.4994685753189945
3644,0.007988969448650537,0.007388402838687425,5.4706842430050475
3645,0.008147981616649886,0.007646884198918236,5.4490530244054085
3646,0.007945809052454247,0.007510434728899201,5.435536471357779
3647,0.008474581928601068,0.008098145561610297,5.451751905484951
3648,0.008298556742372825,0.007790048498269677,5.462343632577474
3649,0.007942283543845022,0.007452943966709506,5.467565220424246
3650,0.008623683022418073,0.008098097430974319,5.469629602254152
3651,0.008704798023701898,0.008277658148806436,5.466026164416361
3652,0.00792736252833988,0.0074827757985193016,5.4437827092569755
3653,0.009730013356774666,0.00915472498593171,5.46280787397269
3654,0.008104833351765097,0.007628365037414841,5.459212167026811
3655,0.007913469975660753,0.007393388177869772,5.463496814330426
3656,0.008040722712058503,0.007505255871021259,5.485480403848179
3657,0.00897357309871912,0.008369021246834932,5.479951827003303
3658,0.008911857458412196,0.00847427000925185,5.480936480769019
3659,0.00848717571445853,0.008011154284820136,5.492293176500002
3660,0.009079583014663639,0.00848241199203997,5.507503619989773
3661,0.007911273798043461,0.007388842144825643,5.482489730462417
3662,0.009121056871424473,0.008593312535468267,5.477773583912239
3663,0.00818479008911948,0.007655929845131879,5.490254488233772
3664,0.007982327136741903,0.00747963967708485,5.480630957743969
3665,0.008487598223267893,0.008051316563290023,5.463333433997053
3666,0.00816253065202316,0.007670192611683161,5.45892711542032
3667,0.008005580267203372,0.007502498873594157,5.472422322886038
3668,0.009830282121296628,0.009282564949331752,5.492630776402145
3669,0.008132346397453229,0.00772544972067066,5.473759211895839
3670,0.007920893703553521,0.007546855066684778,5.442175684164142
3671,0.008416617951792821,0.007933012463002632,5.453251044029608
3672,0.00791369564333264,0.00749265314188268,5.44329873127777
3673,0.008010614341342068,0.007626051648651752,5.440762382476075
3674,0.008490791481122851,0.008055769182585708,5.461791888305235
3675,0.010826701119130274,0.010204969933456327,5.482963434441834
3676,0.009230146442884038,0.008736675649616854,5.449891336815777
3677,0.009225337468871279,0.008822467040834397,5.440090451595556
3678,0.009012929030779588,0.00857470621293583,5.460665330431532
3679,0.008544721322364094,0.008129369531035813,5.46612422307123
3680,0.00800376712062057,0.007504800954328146,5.48543445793276
3681,0.007872664179446839,0.007414947686626549,5.485500343756691
3682,0.009064995197971059,0.008659250097891093,5.480909412955427
3683,0.008719322099438955,0.008314060222676528,5.503192538060356
3684,0.007860731918077818,0.007317461014495352,5.507169385869442
3685,0.00875068284578252,0.008190011300550056,5.507200419583445
3686,0.009707426755265222,0.0092647769937328,5.469133608051359
3687,0.008510492434469925,0.007972065314438294,5.478349508552293
3688,0.0091519925510319,0.008580903182319277,5.4875311563896165
3689,0.00794000310549898,0.007403824431498468,5.496693926770702
3690,0.007943715969318902,0.007372566659677438,5.4771238733794
3691,0.008667957167301862,0.008082438293810067,5.498866229267183
3692,0.008145172265606834,0.0076336484993725735,5.488364213684294
3693,0.007884197631414189,0.0073526307919704065,5.496710602701658
3694,0.00811313943394623,0.007573387531398906,5.485199740528882
3695,0.00793070751620788,0.007382701162209587,5.487525793668597
3696,0.00789717322622548,0.007344185184009047,5.474635247034234
3697,0.008798562303285308,0.008280830095961655,5.476994759547425
3698,0.009442955251897445,0.008906720796471645,5.480085759805149
3699,0.00797198356632643,0.00749069997135214,5.488349591894753
3700,0.008106688012208303,0.007629564301548534,5.484896016801363
3701,0.007871893870630663,0.007343153284478016,5.490415566555501
3702,0.008037184227674262,0.007463411505514521,5.501297134834186
3703,0.007842706057846007,0.00727071196972352,5.520445840438614
3704,0.009898482211961419,0.009236286119792207,5.509678789237263
3705,0.008051883365877236,0.007518340460741279,5.47573097209726
3706,0.009002851130232198,0.008443779759318667,5.495232952624297
3707,0.007919963598380266,0.0074187647962511,5.493340912896196
3708,0.00803295839584648,0.007491612034591583,5.4860557228076
3709,0.008921181740019948,0.008369108632371494,5.471630403540428
3710,0.008607228335622342,0.008061968339157396,5.473755180349476
3711,0.008208457274780404,0.007719335030764829,5.480415989149558
3712,0.007946542512080537,0.007438938084286556,5.473207008889643
3713,0.008637948654492113,0.00821987555082783,5.431768257435495
3714,0.009645489910296713,0.009277615207843374,5.410249366163532
3715,0.009834920684736742,0.00942699749090399,5.430483625918939
3716,0.008420806913772602,0.007813521887740923,5.466164254798385
3717,0.008163141525901217,0.007668138847834033,5.437070723140637
3718,0.009908352952759297,0.009454704315577734,5.444240457759908
3719,0.00899035503256796,0.008551804471920957,5.4314894191749
3720,0.008046628912204106,0.007451121023680951,5.463522596853165
3721,0.009650374549726181,0.009054202557983143,5.455205865369965
3722,0.008382458574126426,0.007820856742489347,5.476629102076127
3723,0.008257513980983597,0.00780732989807463,5.4638579476007845
3724,0.008374543751956155,0.007818744448238428,5.4664568170294014
3725,0.007933029655458775,0.007413798182393785,5.443588450125975
3726,0.0079348884979503,0.007457420809797093,5.42949774218858
3727,0.008240232115792763,0.007877732311305749,5.418206715602426
3728,0.007890409729892332,0.007345848701051648,5.466935588750218
3729,0.008692232382691107,0.008132221273560218,5.464633075087353
3730,0.008023566435719694,0.0075946322016363895,5.445731749810758
3731,0.008688437865551683,0.008325124613904616,5.438253392136582
3732,0.009012421611971532,0.008562820067845565,5.44323828460482
3733,0.009006873301161402,0.008694660234243002,5.43022163006647
3734,0.007921422976571234,0.007575128280534412,5.444136133069084
3735,0.008477239460358292,0.008071362209977617,5.465203946915775
3736,0.008005691528232255,0.007615556883581207,5.461993191522502
3737,0.008413537202941534,0.008074330321187526,5.454306744925561
3738,0.0079154639071637,0.007450861448224577,5.461352951383583
3739,0.010091708054278052,0.009546605001662403,5.4606888021834
3740,0.008851628929974638,0.008451515471811897,5.423736157609882
3741,0.01144176201612108,0.011082417280519214,5.4105757876187734
3742,0.007984646487769944,0.007446955793391128,5.430584670371656
3743,0.007977532609174809,0.00752159072334512,5.426964274994202
3744,0.008011612669455041,0.00750885921842653,5.445478772813541
3745,0.008078652222691725,0.007617395827587991,5.442255346693973
3746,0.008530511114230747,0.008064250551067851,5.462732540910621
3747,0.009278520644162094,0.008883221162588145,5.435561663981227
3748,0.0081007227131617,0.007608750540960247,5.454238483675608
3749,0.009088163828060512,0.008562849676543187,5.471255876224996
3750,0.008152868111911673,0.007713305742098173,5.46355365019894
3751,0.008501795978849905,0.007909579329097909,5.485875255729296
3752,0.009614309920378908,0.008963653896074666,5.493645669528149
3753,0.008242344495532168,0.007649514676709471,5.446266844746102
3754,0.015117252357776683,0.014495685506459249,5.445328037067391
3755,0.00792986892857455,0.007446038240551104,5.451588256369517
3756,0.009176378807536441,0.008787657756749946,5.421876666530123
3757,0.01111212629204037,0.010776873170148075,5.42532706002662
3758,0.008032405037967328,0.007531813446634474,5.462757454471172
3759,0.008289675092216104,0.007866667014171318,5.445853987308977
3760,0.008128130488559577,0.007590812916965267,5.4626258620535495
3761,0.008399745300528927,0.007792866707955158,5.457385635325421
3762,0.008207011921863322,0.007679152211053097,5.45602769719385
3763,0.008558712249074662,0.008088475746041397,5.45953085124436
3764,0.007874531011594991,0.007288675297792784,5.498096944399279
3765,0.009601815265923064,0.009008178188696335,5.456898193014939
3766,0.009115631746038895,0.00856960903993036,5.43820815351123
3767,0.008333121667143045,0.007839759659187519,5.439392522587708
3768,0.008023649887293637,0.007516261377409484,5.446499183514687
3769,0.008014010876179672,0.007469911939333197,5.443568595055227
3770,0.007942624177191866,0.007350081542406666,5.452973588393597
3771,0.008143496040651824,0.007532644952063844,5.455078097690718
3772,0.007931777675103783,0.007419531878704935,5.4263996908761305
3773,0.007933342027022726,0.0074700073975847775,5.456919837196517
3774,0.00918635376332109,0.008656767315842308,5.462598038985941
3775,0.008525636297348618,0.008117511072248472,5.441518172389687
3776,0.008269698839364984,0.007747985743044824,5.433676165628796
3777,0.007971539867515857,0.007418075273864176,5.440708746874715
3778,0.008152298429588282,0.007563683661964485,5.455613505124766
3779,0.007954633350159135,0.0074064506099574615,5.421059027457055
3780,0.007978991573448443,0.00747254495053516,5.425250986549294
3781,0.007917358511156502,0.007451331106144556,5.437779125240509
3782,0.007939018602513885,0.007415218295777551,5.459800379701617
3783,0.008976953621893732,0.008522587414426292,5.469818838384917
3784,0.008590867402524611,0.008027321758027046,5.499574982447745
3785,0.00827548626580241,0.007716064376832716,5.491729622559604
3786,0.008675425022098643,0.008120771673791162,5.463452723921181
3787,0.010731602385744887,0.010115678200381915,5.506983882480034
3788,0.008167660191766402,0.007696954013853454,5.481030423118378
3789,0.008487561665813244,0.007950866827492815,5.474596660427368
3790,0.007901154088715535,0.0074498766280963,5.467697709632586
3791,0.009308168630493873,0.008973391947017812,5.447168639924672
3792,0.008401968964199613,0.007926804490584615,5.447175505771529
3793,0.008022109929506268,0.007612915759006741,5.452811281542212
3794,0.007927489757466096,0.007519897902467173,5.4383989730704005
3795,0.011049691814411098,0.010732170635644774,5.420269155074177
3796,0.007986109947949887,0.00757100585503148,5.447619876197216
3797,0.00793861681421257,0.00745328811624318,5.486448153480575
3798,0.008349877177733027,0.007959627096867827,5.475310515605773
3799,0.012690904415271827,0.01234755087759848,5.46893492848986
3800,0.00802773711133112,0.007604955153378984,5.49930268459179
3801,0.007883919787596876,0.007444843529118812,5.498193139516861
3802,0.007887475082361458,0.007473437537323768,5.470366812283338
3803,0.00808447535067986,0.007593652951979205,5.480923537107181
3804,0.008679154815811772,0.008250145405361687,5.4557477275001585
3805,0.00914799880059051,0.008592022138124903,5.456866706782847
3806,0.009967977926779552,0.009371498612617622,5.460972781206832
3807,0.00987080831245239,0.009358594961309375,5.4472968410943245
3808,0.007911266238034339,0.007508691041484438,5.451243314381169
3809,0.00926532370536399,0.008862309066823322,5.451717756251083
3810,0.009571405882749219,0.0090041175444458,5.483927873136239
3811,0.007987947774456806,0.0075331443081829265,5.4626541030939695
3812,0.007921584453794085,0.007385282412594354,5.444837281695902
3813,0.008791839139392906,0.008187290011548996,5.4541904104215195
3814,0.008367060131269552,0.007928447503554245,5.455147883091842
3815,0.008107065658712944,0.007669786031797382,5.447105134340589
3816,0.008077171973249964,0.007644393331124894,5.448672674939758
3817,0.007993747784939047,0.00754936464267334,5.436985752452747
3818,0.008087431372260107,0.007688065425114371,5.44483688379391
3819,0.013018530026636872,0.012456455628624229,5.459992161140841
3820,0.008410597739172953,0.007958568297977451,5.4564779208457
3821,0.007910167675037138,0.007444087398829416,5.451430015393035
3822,0.008148503570590944,0.007778065543262637,5.443889134805456
3823,0.008289243153520138,0.0077861783313112505,5.469071400575016
3824,0.007965975908501602,0.007450581685949553,5.484209937252385
3825,0.008819952029247815,0.00844041806517618,5.4447213396773835
3826,0.008379413724297085,0.00794447150756509,5.469218108316021
3827,0.007968998214409774,0.007520063568066481,5.4603767146893665
3828,0.0080993663721317,0.007717134386103421,5.455628126346452
3829,0.007984998603420517,0.007600411941842535,5.452194340656141
3830,0.008851242040981967,0.008432673746545449,5.464493153853353
3831,0.008029801154462281,0.007597089963093356,5.465529097062683
3832,0.008822911405269331,0.008328851193392349,5.439683555044784
3833,0.008225141868533644,0.007811046975131751,5.4531598821726535
3834,0.007943896227921531,0.007439425307619508,5.473352394403403
3835,0.008171998902618577,0.007653357413896224,5.466271552887793
3836,0.008659435154016005,0.00815335252407426,5.458102241564768
3837,0.008258449163324395,0.007693951431078616,5.432763196450353
3838,0.008387939498719328,0.007920131226857327,5.446479978085431
3839,0.00792116205896165,0.00743435393601688,5.445922790164175
3840,0.008571683494355482,0.008153074027138758,5.438844416247666
3841,0.008418163630622729,0.007987750468320304,5.450448855359008
3842,0.00845114985157049,0.007956402824067703,5.449506724418729
3843,0.012246567769957122,0.011985290838194322,5.450913134289816
3844,0.007903028392015064,0.00752063821251917,5.454262052619002
3845,0.008218985660538018,0.007750380862819813,5.451873577971305
3846,0.008208054941289407,0.007800175344219501,5.4411585169985015
3847,0.007900051350397928,0.007441073214866752,5.459437162444674
3848,0.008087186791605142,0.007664987141936314,5.446104495115117
3849,0.009133006043954981,0.008682253580984433,5.474910769251364
3850,0.007918988023429312,0.007384436251201643,5.4894254165059255
3851,0.008039107889675228,0.007536826484214719,5.466344384532123
3852,0.007891113445721486,0.00738895122981605,5.464770547301332
3853,0.008357697070915418,0.007823344533522427,5.45384569102659
3854,0.008799857205016649,0.00843498603318535,5.425593322171614
3855,0.00848871590362874,0.008031159925280003,5.4478762370563185
3856,0.00814963082510235,0.007774742523060151,5.452582461722902
3857,0.007925759132533308,0.007515705507576913,5.448564072434999
3858,0.011670600851713774,0.01137452277742901,5.444292348846334
3859,0.00986672581602235,0.0094366135660941,5.463031239956088
3860,0.00790346746149156,0.007423661968583637,5.4559252123646225
3861,0.00790991050795644,0.0073966787173819016,5.477544997208605
3862,0.00830398478752553,0.007737712389267709,5.474084231132004
3863,0.009459349164332926,0.008921258425346464,5.453197220689296
3864,0.007961033415666927,0.007418789624201366,5.4889776683173865
3865,0.007938502530244194,0.0075167192377410584,5.476971252635783
3866,0.007946179027361621,0.007510606693877633,5.455029197630621
3867,0.007976079277301255,0.0075417942110412,5.4327729833264655
3868,0.008008450242788522,0.00759139323981281,5.442283410137495
3869,0.008086778756988763,0.007607118122613813,5.437099381920181
3870,0.00931983320052429,0.008952578331759622,5.429537601482755
3871,0.007926934536116832,0.0074676188303745535,5.4301062213187645
3872,0.008040996139620176,0.007628614826947563,5.419226855851442
3873,0.009693129420071424,0.00920892928221729,5.441527386616045
3874,0.00820611157972381,0.007769248803494697,5.434542688374499
3875,0.008066403919436037,0.007619229667571663,5.4466128033097725
3876,0.010209521077740367,0.00982420041494093,5.457558791604926
3877,0.008152161627327178,0.007759902270963776,5.435631861033004
3878,0.0085985726433485,0.00811841754043111,5.448027072953702
3879,0.008151568858057706,0.007693054699756352,5.4471738557881135
3880,0.00790558875250025,0.007464903190011147,5.453198974331139
3881,0.007891383648102226,0.007513867020582971,5.466765051510089
3882,0.008971096383238262,0.008516880385423378,5.462955310189318
3883,0.007941893870834094,0.007560633238426592,5.456250097892685
3884,0.008048408671175665,0.007681483138107528,5.459466379441883
3885,0.008331458481935772,0.007949805028502498,5.47724389866658
3886,0.00791759815871883,0.00748619023829587,5.477536974318044
3887,0.008544042470043787,0.00813756722082756,5.4494700672423075
3888,0.00863159495442616,0.008147889467436241,5.464233350828842
3889,0.010069604214418555,0.009641602831304866,5.452495238953712
3890,0.00816670505802796,0.007618017607112875,5.4451257032704925
3891,0.010289866345842322,0.009988126127565475,5.437327993007409
3892,0.008062806110583385,0.007630014380212796,5.469888864526689
3893,0.00794926804189595,0.007520856378377035,5.464105162370134
3894,0.007994015589898009,0.007562807823355142,5.452319286443661
3895,0.012860007941165784,0.012509291456981734,5.446468764765371
3896,0.00879175751635519,0.008404375242628138,5.4550099793381985
3897,0.008612174918050115,0.008224034367309967,5.463069923349891
3898,0.008309133483845817,0.007783831758090489,5.45982552766308
3899,0.008530708847307633,0.00801557521785317,5.464079600618219
3900,0.009114968141498123,0.008595678548004705,5.4530935194807855
3901,0.009753908013594484,0.009339648645866951,5.4344265332279935
3902,0.008280798141261324,0.007802524860801699,5.4626881171396136
3903,0.009040220239302368,0.008629620058250062,5.456985041395572
3904,0.008581897896681893,0.008089783655812973,5.4736850033768345
3905,0.008937505222176697,0.008406071140632911,5.477391747585722
3906,0.008301500373327502,0.007845423932027622,5.467105981585059
3907,0.00988705786080175,0.009310535880473267,5.476602623775554
3908,0.00793721235624335,0.007377873618658541,5.462086120317027
3909,0.008228118666237447,0.007762673787102943,5.418070645581883
3910,0.008113570681860293,0.007704076374294897,5.426389629994308
3911,0.007938570169558642,0.0074576265764408015,5.450599826859201
3912,0.008150057405287051,0.0076809620145766285,5.428217642591017
3913,0.007999968334581933,0.007569334278096103,5.429007620298132
3914,0.008650805060293441,0.008228583242004567,5.43690216787291
3915,0.008420839618096136,0.007949649694860686,5.449112917380914
3916,0.00878966751301768,0.008369230279538627,5.459413873002636
3917,0.008332254010910041,0.007734812334517232,5.466457335588652
3918,0.009260653628232147,0.008842114010204587,5.442210882315508
3919,0.008756388242100255,0.008312828274908925,5.444530735279423
3920,0.007932374360250696,0.007470232853024551,5.451465706652191
3921,0.0080803713423251,0.007551983906695706,5.44821316679611
3922,0.007972399422959348,0.007463796044485619,5.440287274738951
3923,0.00792477750741537,0.007427511198012828,5.44742945104991
3924,0.0094536518152821,0.008805772272821798,5.480812388468584
3925,0.007903646673538336,0.007313824401138395,5.466051988177615
3926,0.007939674417042901,0.007328443935297983,5.4914195089398685
3927,0.00806389315452693,0.007540929348626711,5.464151157829518
3928,0.009014308399240426,0.008463265558164073,5.458732215474531
3929,0.008062635697246115,0.007624433654854706,5.484157641795058
3930,0.008420868255303282,0.007946722181341005,5.4659809961755315
3931,0.007880038271854514,0.007382867290192697,5.474039819661913
3932,0.00939306065104766,0.008899638548031368,5.46780481114264
3933,0.007879501238388834,0.007413381213234991,5.477277923558236
3934,0.008102959772607075,0.007683334710053219,5.482173987262039
3935,0.007883392252589686,0.007406680524943349,5.487186438821899
3936,0.009018460806481115,0.008496973655649664,5.4818855601864485
3937,0.008232994747006896,0.007819907399312626,5.452883161723494
3938,0.008036414523819186,0.007578219997696331,5.469514779806561
3939,0.008190009875573829,0.007700586725854977,5.500459372074964
3940,0.007890460530227737,0.007451726228207969,5.4807656970577145
3941,0.00807235901224193,0.007596124896875835,5.4691069982634435
3942,0.008358158406528711,0.007861274731908336,5.479782968302786
3943,0.00817373008885326,0.0077429221695036205,5.480492071260883
3944,0.008867333374502686,0.008332841826895223,5.493517982206729
3945,0.007884489083785137,0.007429585551419337,5.474267632646193
3946,0.007889715085285767,0.007421605469379095,5.470445338609007
3947,0.007932820715772632,0.007495007615072386,5.461936633722396
3948,0.007926909249226009,0.007474848671733749,5.4732829119298785
3949,0.007946239372605869,0.0074525107966330354,5.45935195853923
3950,0.008462033536571748,0.008086928885151756,5.44101626084754
3951,0.009525862314436962,0.009121977565629545,5.462528469893469
3952,0.007913490955945134,0.007464304534843083,5.443653253757294
3953,0.008011905926273977,0.007525979675323155,5.4369627364532676
3954,0.007933775058440859,0.007431128709026689,5.438734324691575
3955,0.00791176451322113,0.007413081467036219,5.445360949100891
3956,0.008327476099304268,0.007854427437897453,5.4407657332598705
3957,0.008342009177894176,0.007827856516000237,5.451240914783914
3958,0.008077649983694996,0.007497814500116619,5.461041223974615
3959,0.008040639515031296,0.00744720562164071,5.471834808632098
3960,0.008167176695737105,0.007696208701205065,5.448711855441726
3961,0.008088258656084453,0.007579081090191135,5.453742754708649
3962,0.009680554785819886,0.009197768817058067,5.453566200247227
3963,0.00790207288435577,0.007384068895769082,5.455727844895538
3964,0.008317263807808914,0.007779221318162609,5.454172463501116
3965,0.007964454591244577,0.007556760189890671,5.4365311658076125
3966,0.008035159959059445,0.007646727203960569,5.439127400358428
3967,0.008177004534651216,0.007657916593603354,5.449237137859484
3968,0.008601861418587608,0.008058055491322831,5.460893648412361
3969,0.009798901401959355,0.009369869730545632,5.468181054479939
3970,0.008073316610374337,0.007525929751144087,5.474926080866344
3971,0.00827753578587151,0.007818162294980675,5.439696910879186
3972,0.010605694570509638,0.010240398379845543,5.454157393187298
3973,0.008127245073766845,0.007576921547204533,5.489282259525206
3974,0.007879754630261165,0.007308123199630638,5.507391413737348
3975,0.00788863325407314,0.007385078118563449,5.478929020004102
3976,0.00811476374294313,0.007598073572869209,5.48571187818731
3977,0.0079116888532235,0.007491566060307318,5.453382799403105
3978,0.008272698686297082,0.007911300792007395,5.441872167802911
3979,0.009554516591660301,0.009050579841247885,5.445313267517699
3980,0.008036907136013178,0.007660470469391819,5.436893657278571
3981,0.008460845755480107,0.008074139672652596,5.430279802071272
3982,0.00898467719099483,0.008679044657739018,5.428422764507161
3983,0.0081752760081288,0.007839571785340022,5.4324785029836615
3984,0.007923770469906824,0.007469190463376567,5.444031801694898
3985,0.007903620914033209,0.00743106970311412,5.454603147020498
3986,0.007886225962616556,0.007361325689685099,5.471612626593984
3987,0.007870514228334262,0.007365601282093911,5.484884741245043
3988,0.007876139443632886,0.007381516522913947,5.482586682666387
3989,0.008377609546042282,0.00787441978311923,5.470841148027619
3990,0.009004848988882801,0.008517621671433507,5.468081897232796
3991,0.007870976843897334,0.007388510633340073,5.484867335624376
3992,0.008151604764788453,0.007673802515923413,5.472717035199208
3993,0.008402247699830865,0.007833343420662482,5.487779840788583
3994,0.008535363693074892,0.007974231850712174,5.472445666841708
3995,0.007872592391990037,0.007342228652087973,5.487761106845102
3996,0.009267496546404491,0.008898270083977481,5.466508125720258
3997,0.008429441296751331,0.008015875587555506,5.449247096436641
3998,0.008195049615992201,0.007759735240547596,5.468581579878899
3999,0.00789853339108606,0.007439249975190773,5.468370822804149
